trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,18,9,18,1,1,0,0,77,18,59,38,39,59,clue:2;collision_intent:18;dga_entry:39;state:18,196,21,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,16,7,17,0,1,4,2,64,22,42,40,24,46,clue:2;collision_intent:21;dga_entry:24;state:16;target:1,178,54,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,18,8,19,0,1,0,0,74,18,56,38,36,54,clue:2;collision_intent:18;dga_entry:36;state:18,157,64,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,17,8,18,0,3,0,0,81,17,64,36,45,63,clue:2;collision_intent:17;dga_entry:45;state:17,142,73,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,36,11,36,1,1,0,0,99,36,63,75,24,49,clue:3;collision_intent:36;dga_entry:24;state:36,323,57,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,36,11,35,2,4,0,0,140,37,103,76,64,90,clue:3;collision_intent:36;dga_entry:64;state:36;target:1,293,48,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,36,11,35,2,3,0,0,130,36,94,75,55,80,clue:3;collision_intent:36;dga_entry:55;state:36,276,75,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,34,9,30,5,2,3,1,112,38,74,75,37,62,clue:3;collision_intent:38;dga_entry:37;state:34,303,65,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,18,1,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,DGA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_ge_drop025_dga_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:3;state:3;target:1,15,3,completed
