trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
31,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,102,28,74,99,7,0,0,0,395,1180,0,103,292,209,186,339,186,0.0,3.98989898989899,4.581081081081081,1.8235294117647058,2.5135135135135136,1.878787878787879,clue:4;collision_intent:102;hipc_entry:186;state:102;target:1,27,116,0.04292929292929304,completed
67,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,245,50,195,234,15,1,1,1,989,2965,0,247,742,500,489,888,489,0.0,4.226495726495727,4.553846153846154,1.9959183673469387,2.5076923076923077,2.08974358974359,clue:8;collision_intent:246;hipc_entry:489;state:245;target:1,62,260,0.017094017094017033,completed
103,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,112,61,51,115,1,0,0,0,363,1087,0,114,249,234,129,240,129,0.0,3.1565217391304348,4.705882352941177,1.1517857142857142,2.5294117647058822,1.1217391304347826,clue:8;collision_intent:113;hipc_entry:129;state:112;target:1,28,95,0.006521739130434856,completed
139,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,90,46,44,94,0,0,0,0,303,908,0,92,211,186,117,210,117,0.0,3.223404255319149,4.7727272727272725,1.3,2.659090909090909,1.2446808510638299,clue:4;collision_intent:91;hipc_entry:117;state:90;target:1,23,82,0.010638297872340496,completed
175,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,52,34,18,56,0,0,0,0,160,477,0,53,107,109,51,92,51,0.0,2.857142857142857,5.111111111111111,0.9807692307692307,2.8333333333333335,0.9107142857142857,clue:4;collision_intent:52;hipc_entry:51;state:52;target:1,13,43,0.0,completed
211,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,231,9,222,194,41,0,3,3,965,2892,0,235,730,478,487,946,487,0.0,4.974226804123711,4.261261261261262,2.1082251082251084,2.1936936936936937,2.5103092783505154,clue:12;collision_intent:234;hipc_entry:487;state:231;target:1,58,259,0.04381443298969079,completed
247,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,16,16,0,20,0,0,0,0,33,97,0,17,16,33,0,0,0,0.0,1.65,0.0,0.0,0.0,0.0,collision_intent:16;state:16;target:1,4,9,0.0,completed
283,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,221,7,214,210,15,0,5,4,1013,3036,0,228,785,465,548,998,548,0.0,4.8238095238095235,4.663551401869159,2.479638009049774,2.560747663551402,2.6095238095238096,clue:16;collision_intent:227;hipc_entry:548;state:221;target:1,57,282,0.050000000000000044,completed
319,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,158,125,33,159,3,0,0,0,401,1199,0,160,241,322,79,151,79,0.0,2.5220125786163523,4.575757575757576,0.5,2.393939393939394,0.4968553459119497,clue:4;collision_intent:159;hipc_entry:79;state:158;target:1,40,109,0.011006289308176154,completed
355,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,71,67,4,75,0,0,0,0,160,478,0,73,87,148,12,25,12,0.0,2.1333333333333333,6.25,0.16901408450704225,3.0,0.16,clue:4;collision_intent:72;hipc_entry:12;state:71;target:1,18,41,0.010000000000000009,completed
