trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
27,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,96,96,0,100,0,0,0,0,193,577,0,97,96,193,0,0,0,0.0,1.93,0.0,0.0,0.0,0.0,collision_intent:96;state:96;target:1,24,49,0.0,completed
63,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,139,122,17,142,1,0,0,0,310,926,0,140,170,283,27,66,27,0.0,2.183098591549296,3.8823529411764706,0.19424460431654678,1.588235294117647,0.19014084507042253,clue:4;collision_intent:139;hipc_entry:27;state:139;target:1,35,81,0.010563380281690238,completed
99,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,43,43,0,47,0,0,0,0,88,263,0,45,43,88,0,0,0,0.0,1.872340425531915,0.0,0.0,0.0,0.0,collision_intent:44;state:43;target:1,11,23,0.015957446808510634,completed
135,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,213,143,70,203,14,0,2,2,559,1674,0,216,343,433,126,273,126,0.0,2.7536945812807883,3.9,0.5915492957746479,1.8,0.6206896551724138,clue:4;collision_intent:215;hipc_entry:126;state:213;target:1,54,148,0.020935960591133007,completed
171,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,211,44,167,184,31,1,6,6,679,2035,0,218,461,441,238,591,238,0.0,3.6902173913043477,3.538922155688623,1.127962085308057,1.4251497005988023,1.2934782608695652,clue:12;collision_intent:217;hipc_entry:238;state:211;target:1,53,182,0.032608695652173836,completed
207,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,210,94,116,197,17,2,1,1,649,1945,0,212,437,426,223,461,223,0.0,3.2944162436548226,3.9741379310344827,1.061904761904762,1.9224137931034482,1.131979695431472,clue:4;collision_intent:211;hipc_entry:223;state:210;target:1,53,173,0.026649746192893398,completed
243,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,119,15,104,106,17,2,2,2,442,1320,0,123,319,246,196,411,196,0.0,4.169811320754717,3.951923076923077,1.6470588235294117,1.8846153846153846,1.849056603773585,clue:4;collision_intent:122;hipc_entry:196;state:119;target:1,30,119,0.070754716981132,completed
279,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,88,44,44,90,2,1,0,0,261,777,0,90,171,182,79,173,79,0.0,2.9,3.9318181818181817,0.8977272727272727,1.7954545454545454,0.8777777777777778,clue:4;collision_intent:89;hipc_entry:79;state:88;target:1,23,70,0.011111111111111072,completed
315,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,64,64,0,68,0,0,0,0,129,385,0,65,64,129,0,0,0,0.0,1.8970588235294117,0.0,0.0,0.0,0.0,collision_intent:64;state:64;target:1,16,33,0.0,completed
351,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.05,18,,,hipc_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,155,155,0,159,0,0,0,0,312,932,0,157,155,312,0,0,0,0.0,1.9622641509433962,0.0,0.0,0.0,0.0,collision_intent:156;state:155;target:1,39,79,0.004716981132075526,completed
