trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
1,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,93,53,40,97,0,0,0,0,259,776,0,94,165,191,68,153,68,0.0,2.670103092783505,3.825,0.7311827956989247,1.7,0.7010309278350515,clue:4;collision_intent:93;pi_entry:68;state:93;target:1,24,69,0.0077319587628865705,completed
37,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,373,78,295,331,46,0,1,1,1245,3733,0,375,870,764,481,1088,481,0.0,3.7613293051359515,3.688135593220339,1.289544235924933,1.6305084745762712,1.4531722054380665,clue:16;collision_intent:374;pi_entry:481;state:373;target:1,94,322,0.061178247734138935,completed
73,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,204,95,109,198,10,1,0,0,601,1800,0,205,396,413,188,411,188,0.0,3.0353535353535355,3.770642201834862,0.9215686274509803,1.724770642201835,0.9494949494949495,clue:4;collision_intent:204;pi_clear_path:1;pi_entry:187;state:204;target:1,52,159,0.02020202020202011,completed
109,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,57,57,0,61,0,0,0,0,115,342,0,58,57,115,0,0,0,0.0,1.8852459016393444,0.0,0.0,0.0,0.0,collision_intent:57;state:57;target:1,15,31,0.012295081967213184,completed
145,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,47,47,0,51,0,0,0,0,95,281,0,48,47,95,0,0,0,0.0,1.8627450980392157,0.0,0.0,0.0,0.0,collision_intent:47;state:47;target:1,12,25,0.014705882352941124,completed
181,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,80,16,64,77,7,0,1,1,284,850,0,82,202,178,106,252,106,0.0,3.688311688311688,3.9375,1.325,1.65625,1.3766233766233766,clue:16;collision_intent:81;pi_entry:106;state:80;target:1,21,76,0.04220779220779214,completed
217,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,232,16,216,193,43,0,3,1,769,2303,0,237,532,477,292,737,292,0.0,3.9844559585492227,3.412037037037037,1.2586206896551724,1.3518518518518519,1.5129533678756477,clue:8;collision_intent:236;pi_entry:292;state:232;target:1,59,221,0.08160621761658038,completed
253,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,266,249,17,266,4,2,0,0,575,1724,0,267,308,537,38,77,38,0.0,2.161654135338346,4.529411764705882,0.14285714285714285,2.235294117647059,0.14285714285714285,clue:4;collision_intent:266;pi_entry:38;state:266;target:1,67,146,0.009398496240601517,completed
289,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,10,0,10,14,0,1,0,0,50,148,0,13,37,27,23,50,23,0.0,3.5714285714285716,5.0,2.3,2.3,1.6428571428571428,clue:4;collision_intent:12;pi_entry:23;state:10;target:1,3,15,0.0714285714285714,completed
325,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,254,182,72,248,10,0,2,2,637,1907,0,257,380,515,122,273,122,0.0,2.568548387096774,3.7916666666666665,0.48031496062992124,1.6944444444444444,0.49193548387096775,clue:4;collision_intent:256;pi_entry:122;state:254;target:1,65,165,0.012096774193548487,completed
361,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,24,12,12,27,1,0,0,0,77,229,0,25,52,53,24,53,24,0.0,2.8518518518518516,4.416666666666667,1.0,2.0,0.8888888888888888,clue:4;collision_intent:24;pi_clear_path:1;pi_entry:23;state:24;target:1,6,20,0.02777777777777768,completed
397,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,7,7,0,11,0,0,0,0,16,46,0,9,7,16,0,0,0,0.0,1.4545454545454546,0.0,0.0,0.0,0.0,collision_intent:8;state:7;target:1,2,5,0.06818181818181812,completed
433,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,374,42,332,282,96,1,49,49,1247,3740,0,426,821,816,431,1163,431,0.0,4.421985815602837,3.503012048192771,1.1524064171122994,1.2981927710843373,1.5283687943262412,clue:16;collision_intent:425;pi_entry:431;state:374;target:1,99,371,0.18085106382978733,completed
469,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.5,181,,,pi_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,71,71,0,75,0,0,0,0,143,426,0,72,71,143,0,0,0,0.0,1.9066666666666667,0.0,0.0,0.0,0.0,collision_intent:71;state:71;target:1,18,37,0.010000000000000009,completed
