trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status,failure_type,failure_message
360,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,42,18,42,1,0,0,0,108,44,64,88,20,60,clue:2;collision_intent:43;hipc_entry:20;state:42;target:1,605,0,completed,,
360,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,71,47,57,15,0,0,0,181,74,107,147,34,133,clue:2;collision_intent:74;hipc_clear_bundle:1;hipc_entry:33;state:71,531,0,completed,,
360,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,78,53,72,7,0,0,0,213,83,130,163,50,163,clue:2;collision_intent:83;hipc_clear_bundle:5;hipc_entry:45;state:78,498,0,completed,,
360,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,79,54,63,17,0,0,0,211,80,131,161,50,161,clue:2;collision_intent:80;hipc_clear_bundle:1;hipc_entry:49;state:79,502,0,completed,,
361,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,8,5,9,0,0,0,0,18,8,10,17,1,12,clue:1;collision_intent:8;hipc_entry:1;state:8,50,0,completed,,
361,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,7,4,8,0,0,0,0,21,7,14,15,6,15,clue:1;collision_intent:7;hipc_entry:6;state:7,45,0,completed,,
361,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,8,5,9,0,0,0,0,21,9,12,18,3,15,clue:1;collision_intent:8;hipc_entry:3;state:8;target:1,47,0,completed,,
361,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,3,0,4,0,0,0,0,8,4,4,8,0,2,clue:1;collision_intent:4;state:3,59,0,completed,,
362,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,76,59,70,7,2,0,0,199,79,120,158,41,165,clue:3;collision_intent:78;hipc_clear_bundle:2;hipc_entry:39;state:76;target:1,450,0,completed,,
362,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,69,52,50,20,0,1,1,186,73,113,145,41,152,clue:3;collision_intent:73;hipc_clear_bundle:3;hipc_entry:38;state:69,463,0,completed,,
362,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,68,51,58,11,0,1,1,178,72,106,143,35,144,clue:3;collision_intent:72;hipc_clear_bundle:2;hipc_entry:33;state:68,469,0,completed,,
362,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,36,20,25,12,0,0,0,86,40,46,79,7,53,clue:3;collision_intent:40;hipc_clear_bundle:3;hipc_entry:4;state:36,562,0,completed,,
363,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,19,0,20,0,0,0,0,40,20,20,40,0,2,clue:1;collision_intent:20;state:19,423,0,completed,,
363,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,47,29,41,7,1,0,0,131,49,82,97,34,95,clue:1;collision_intent:49;hipc_clear_bundle:1;hipc_entry:33;state:47,332,0,completed,,
363,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,59,40,45,15,0,1,1,150,61,89,121,29,112,clue:1;collision_intent:61;hipc_clear_bundle:1;hipc_entry:28;state:59,313,0,completed,,
363,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,52,33,46,7,0,0,0,144,55,89,108,36,106,clue:1;collision_intent:54;hipc_clear_bundle:2;hipc_entry:34;state:52;target:1,321,0,completed,,
364,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,29,24,28,2,0,0,0,87,30,57,60,27,77,clue:1;collision_intent:30;hipc_entry:27;state:29,477,0,completed,,
364,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,60,55,55,6,1,0,0,175,61,114,122,53,165,clue:1;collision_intent:61;hipc_entry:53;state:60,389,0,completed,,
364,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,52,46,51,2,2,0,0,154,55,99,108,46,142,clue:1;collision_intent:54;hipc_clear_bundle:4;hipc_entry:42;state:52;target:1,410,0,completed,,
364,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,56,51,36,21,0,0,0,148,61,87,118,30,138,clue:1;collision_intent:61;hipc_clear_bundle:4;hipc_entry:26;state:56,416,0,completed,,
365,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,28,13,29,0,0,0,0,67,28,39,60,7,37,clue:4;collision_intent:28;hipc_entry:7;state:28,172,0,completed,,
365,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,27,12,28,0,0,0,0,70,27,43,58,12,40,clue:4;collision_intent:27;hipc_entry:12;state:27,169,0,completed,,
365,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,25,10,26,0,0,0,0,68,28,40,57,11,38,clue:4;collision_intent:27;hipc_clear_bundle:2;hipc_entry:9;state:25;target:1,172,0,completed,,
365,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,15,0,16,0,0,0,0,35,16,19,35,0,5,clue:4;collision_intent:16;state:15,203,0,completed,,
366,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,83,73,72,12,5,0,0,191,87,104,173,18,171,clue:3;collision_intent:86;hipc_clear_bundle:2;hipc_entry:16;state:83;target:1,744,0,completed,,
366,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,84,74,50,35,2,0,0,227,89,138,176,51,207,clue:3;collision_intent:89;hipc_clear_bundle:5;hipc_entry:46;state:84,708,0,completed,,
366,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,106,96,87,20,0,0,0,269,110,159,219,50,249,clue:3;collision_intent:110;hipc_clear_bundle:4;hipc_entry:46;state:106,664,0,completed,,
366,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,98,88,73,26,0,1,1,248,104,144,205,43,228,clue:3;collision_intent:104;hipc_clear_bundle:5;hipc_entry:38;state:98,686,0,completed,,
367,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,8,0,9,0,0,0,0,18,9,9,18,0,2,clue:1;collision_intent:9;state:8,237,0,completed,,
367,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,28,20,28,1,1,0,0,79,29,50,58,21,63,clue:1;collision_intent:29;hipc_clear_bundle:1;hipc_entry:20;state:28,175,0,completed,,
367,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,30,21,31,0,0,0,0,86,31,55,62,24,68,clue:1;collision_intent:30;hipc_entry:24;state:30;target:1,170,0,completed,,
367,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,26,18,22,5,0,0,0,73,28,45,55,18,57,clue:1;collision_intent:28;hipc_clear_bundle:2;hipc_entry:16;state:26,181,0,completed,,
368,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,71,67,55,17,1,0,0,190,74,116,148,42,181,clue:3;collision_intent:74;hipc_clear_bundle:2;hipc_entry:40;state:71,923,0,completed,,
368,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,121,117,96,26,0,1,1,325,125,200,249,76,317,clue:3;collision_intent:124;hipc_clear_bundle:2;hipc_entry:74;state:121;target:1,788,0,completed,,
368,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,112,107,103,10,1,3,2,312,121,191,236,76,302,clue:3;collision_intent:121;hipc_clear_bundle:5;hipc_entry:71;state:112,800,0,completed,,
368,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,105,101,76,30,1,2,1,286,116,170,224,62,278,clue:3;collision_intent:116;hipc_clear_bundle:10;hipc_entry:52;state:105,825,0,completed,,
369,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,18,0,19,0,0,0,0,36,18,18,36,0,0,collision_intent:18;state:18,105,0,completed,,
369,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,107,0,completed,,
369,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,18,0,19,0,0,0,0,37,19,18,37,0,0,collision_intent:18;state:18;target:1,104,0,completed,,
369,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,107,0,completed,,
370,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,59,5,60,0,1,0,0,124,61,63,122,2,16,clue:2;collision_intent:60;hipc_entry:2;state:59;target:1,431,0,completed,,
370,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,66,12,65,2,0,0,0,153,67,86,135,18,45,clue:2;collision_intent:67;hipc_clear_bundle:1;hipc_entry:17;state:66,400,0,completed,,
370,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,60,5,59,2,0,0,0,127,61,66,123,4,17,clue:2;collision_intent:61;hipc_clear_bundle:1;hipc_entry:3;state:60,426,0,completed,,
370,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,64,10,64,1,0,0,0,151,65,86,131,20,43,clue:2;collision_intent:65;hipc_clear_bundle:1;hipc_entry:19;state:64,402,0,completed,,
371,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,36,23,35,2,0,0,0,98,37,61,75,23,72,clue:2;collision_intent:37;hipc_clear_bundle:1;hipc_entry:22;state:36,277,0,completed,,
371,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,35,22,36,0,0,0,0,91,36,55,73,18,65,clue:2;collision_intent:36;hipc_clear_bundle:1;hipc_entry:17;state:35,283,0,completed,,
371,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,46,33,45,2,1,0,0,127,47,80,95,32,101,clue:2;collision_intent:47;hipc_clear_bundle:1;hipc_entry:31;state:46,248,0,completed,,
371,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,26,14,20,7,1,0,0,59,28,31,56,3,35,clue:2;collision_intent:27;hipc_entry:3;state:26;target:1,316,0,completed,,
372,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,83,80,59,25,0,0,0,226,87,139,173,53,220,clue:3;collision_intent:87;hipc_clear_bundle:3;hipc_entry:50;state:83,831,0,completed,,
372,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,110,108,87,24,2,0,0,310,115,195,228,82,306,clue:3;collision_intent:114;hipc_clear_bundle:3;hipc_entry:79;state:110;target:1,748,0,completed,,
372,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,76,73,55,22,1,0,0,191,84,107,163,28,185,clue:3;collision_intent:84;hipc_clear_bundle:9;hipc_entry:19;state:76,866,0,completed,,
372,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,121,118,92,30,0,2,2,331,128,203,252,79,325,clue:3;collision_intent:128;hipc_clear_bundle:6;hipc_entry:73;state:121,727,0,completed,,
373,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,83,69,74,10,1,1,1,221,89,132,176,45,193,clue:4;collision_intent:89;hipc_clear_bundle:5;hipc_entry:40;state:83,810,0,completed,,
373,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,118,105,95,24,4,2,2,340,127,213,249,91,314,clue:4;collision_intent:127;hipc_clear_bundle:7;hipc_entry:84;state:118,691,0,completed,,
373,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,99,86,86,14,2,0,0,273,104,169,207,66,247,clue:4;collision_intent:104;hipc_clear_bundle:6;hipc_entry:60;state:99,758,0,completed,,
373,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,75,62,52,24,3,0,0,197,81,116,160,37,171,clue:4;collision_intent:80;hipc_clear_bundle:4;hipc_entry:33;state:75;target:1,834,0,completed,,
