trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,target_x,target_y,clue_locations,first_clue_robot,first_clue_x,first_clue_y,robot_start_locations,robot_end_locations,clues_detected_by_robot,target_found_by_robot,trial_status
9,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,1,0,"(2,10);(0,0);(14,2);(6,3)",00,0,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(1,0);01:(0,3);02:(0,9);03:(0,15)",00:1;01:0;02:0;03:0,00,completed
45,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,10,11,"(5,16);(9,14);(16,10);(11,14)",03,5,16,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(5,8);01:(17,14);02:(10,11);03:(13,17)",00:0;01:2;02:0;03:1,02,completed
81,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,17,"(2,16);(12,10);(17,13);(15,5)",02,17,13,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(0,13);01:(4,17);02:(11,3);03:(2,15)",00:0;01:0;02:1;03:1,01,completed
117,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,0,11,"(8,10);(0,13);(4,1);(8,11)",00,4,1,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(10,10);01:(0,11);02:(12,9);03:(13,11)",00:3;01:0;02:0;03:0,01,completed
153,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,11,6,"(9,3);(1,6);(2,13);(18,6)",02,2,13,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(6,4);01:(11,6);02:(7,3);03:(10,15)",00:1;01:0;02:1;03:0,01,completed
189,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,6,"(3,9);(5,6);(13,10);(1,1)",00,1,1,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(7,5);01:(4,6);02:(1,3);03:(2,6)",00:1;01:1;02:0;03:0,01,completed
225,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,2,1,"(12,6);(2,16);(15,5);(15,14)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(2,1);01:(5,8);02:(3,13);03:(7,16)",00:0;01:0;02:0;03:0,00,completed
261,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,12,14,"(13,12);(0,0);(6,5);(15,9)",00,0,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(12,14);01:(17,15);02:(11,12);03:(14,15)",00:2;01:0;02:0;03:2,00,completed
297,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,15,13,"(9,11);(11,1);(18,10);(0,0)",00,0,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(16,10);01:(14,13);02:(15,13);03:(16,9)",00:1;01:1;02:0;03:1,02,completed
333,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.1,36,,,dga_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,5,8,"(2,5);(4,12);(6,13);(7,8)",02,4,12,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(5,8);01:(9,13);02:(7,16);03:(2,10)",00:1;01:1;02:2;03:0,00,completed
