trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
24,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,39,31,34,6,1,1,1,119,40,79,81,38,103,clue:2;collision_intent:40;pi_entry:38;state:39,379,0,completed
24,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,39,32,39,1,0,0,0,128,40,88,81,47,113,clue:2;collision_intent:39;pi_entry:47;state:39;target:1,370,0,completed
24,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,39,31,36,4,0,0,0,119,39,80,80,39,103,clue:2;collision_intent:39;pi_entry:39;state:39,379,0,completed
24,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,39,31,37,3,0,0,0,132,39,93,80,52,116,clue:2;collision_intent:39;pi_entry:52;state:39,364,0,completed
60,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,52,0,53,0,0,0,0,105,53,52,105,0,0,collision_intent:52;state:52;target:1,310,0,completed
60,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,51,0,52,0,0,0,0,102,51,51,102,0,0,collision_intent:51;state:51,313,0,completed
60,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,52,0,53,0,0,0,0,104,52,52,104,0,0,collision_intent:52;state:52,311,0,completed
60,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,52,0,53,0,0,0,0,104,52,52,104,0,0,collision_intent:52;state:52,309,0,completed
96,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,57,53,53,5,0,1,1,211,58,153,119,92,203,clue:4;collision_intent:58;pi_entry:92;state:57,610,0,completed
96,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,58,55,49,10,0,1,1,205,60,145,122,83,199,clue:4;collision_intent:59;pi_entry:83;state:58;target:1,618,0,completed
96,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,60,56,45,16,0,0,0,202,60,142,124,78,194,clue:4;collision_intent:60;pi_entry:78;state:60,619,0,completed
96,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,59,56,48,12,0,0,0,205,59,146,122,83,199,clue:4;collision_intent:59;pi_entry:83;state:59,618,0,completed
132,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,52,22,51,2,0,0,0,139,53,86,107,32,79,clue:2;collision_intent:53;pi_entry:32;state:52,414,0,completed
132,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,51,21,46,6,0,0,0,138,52,86,105,33,78,clue:2;collision_intent:52;pi_entry:33;state:51,415,0,completed
132,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,51,21,49,3,0,0,0,137,51,86,104,33,77,clue:2;collision_intent:51;pi_entry:33;state:51,415,0,completed
132,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,50,20,50,1,0,0,0,139,51,88,103,36,79,clue:2;collision_intent:50;pi_entry:36;state:50;target:1,414,0,completed
168,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,50,48,49,2,0,0,0,187,51,136,103,84,182,clue:2;collision_intent:50;pi_entry:84;state:50;target:1,444,0,completed
168,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,50,48,42,9,1,1,1,154,51,103,103,51,150,clue:2;collision_intent:51;pi_entry:51;state:50,476,0,completed
168,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,44,41,28,17,0,12,12,153,57,96,103,50,147,clue:2;collision_intent:57;pi_entry:50;state:44,476,0,completed
168,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,45,43,31,15,0,6,6,137,52,85,99,38,133,clue:2;collision_intent:52;pi_entry:38;state:45,493,0,completed
204,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,46,28,44,3,0,0,0,143,46,97,95,48,106,clue:3;collision_intent:46;pi_entry:48;state:46,416,0,completed
204,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,45,27,41,5,1,0,0,137,45,92,93,44,101,clue:3;collision_intent:45;pi_entry:44;state:45,422,0,completed
204,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,45,26,45,1,0,0,0,144,46,98,94,50,106,clue:3;collision_intent:45;pi_entry:50;state:45;target:1,416,0,completed
204,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,44,26,43,2,1,0,0,136,44,92,91,45,100,clue:3;collision_intent:44;pi_clear_path:1;pi_entry:44;state:44,423,0,completed
240,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,33,7,34,0,0,0,0,80,33,47,68,12,28,clue:2;collision_intent:33;pi_entry:12;state:33,248,0,completed
240,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,33,8,33,1,0,0,0,90,34,56,69,21,40,clue:2;collision_intent:34;pi_entry:21;state:33,237,0,completed
240,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,34,9,32,3,0,0,0,83,35,48,71,12,33,clue:2;collision_intent:34;pi_entry:12;state:34;target:1,246,0,completed
240,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,34,9,32,3,1,0,0,76,34,42,70,6,26,clue:2;collision_intent:34;pi_entry:6;state:34,252,0,completed
276,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,21,20,19,3,0,0,0,74,21,53,43,31,72,clue:1;collision_intent:21;pi_entry:31;state:21,232,0,completed
276,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,21,20,18,4,0,0,0,76,21,55,43,33,74,clue:1;collision_intent:21;pi_entry:33;state:21,230,0,completed
276,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,20,19,21,0,0,0,0,80,20,60,41,39,78,clue:1;collision_intent:20;pi_clear_path:1;pi_entry:38;state:20,225,0,completed
276,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,21,21,20,2,1,0,0,77,22,55,44,33,76,clue:1;collision_intent:21;pi_entry:33;state:21;target:1,230,0,completed
312,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,8,4,9,0,0,0,0,27,9,18,18,9,19,clue:1;collision_intent:8;pi_entry:9;state:8;target:1,68,0,completed
312,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.25,90,,,pi_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,7,4,8,0,0,0,0,25,8,17,16,9,19,clue:1;collision_intent:8;pi_entry:9;state:7,69,0,completed
