trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,target_x,target_y,clue_locations,first_clue_robot,first_clue_x,first_clue_y,robot_start_locations,robot_end_locations,clues_detected_by_robot,target_found_by_robot,trial_status
16,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,7,17,"(6,4);(4,10);(11,0);(18,5)",00,11,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(16,10);01:(11,15);02:(7,17);03:(2,17)",00:3;01:0;02:0;03:0,02,completed
52,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,17,7,"(12,9);(5,16);(13,7);(10,5)",01,13,7,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(13,3);01:(17,7);02:(11,14);03:(7,10)",00:1;01:1;02:1;03:0,01,completed
88,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,7,1,"(10,5);(6,4);(9,0);(5,0)",00,5,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(7,1);01:(3,1);02:(4,6);03:(0,11)",00:1;01:0;02:0;03:0,00,completed
124,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,10,12,"(9,16);(1,15);(13,18);(7,11)",03,1,15,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(10,12);01:(6,2);02:(10,17);03:(10,14)",00:0;01:0;02:1;03:2,00,completed
160,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,0,4,"(13,16);(2,3);(7,13);(17,9)",03,13,16,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(0,4);01:(6,5);02:(0,3);03:(0,13)",00:1;01:1;02:1;03:1,00,completed
196,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,12,6,"(17,17);(14,16);(11,10);(11,15)",03,11,15,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(12,6);01:(7,9);02:(6,12);03:(8,18)",00:0;01:1;02:0;03:1,00,completed
232,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,3,11,"(4,12);(15,17);(5,18);(2,11)",02,4,12,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(4,4);01:(3,11);02:(5,12);03:(3,13)",00:0;01:0;02:1;03:0,01,completed
268,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,11,8,"(12,18);(8,8);(17,16);(6,5)",03,17,16,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(11,8);01:(9,5);02:(4,7);03:(5,6)",00:1;01:2;02:0;03:2,00,completed
304,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,17,11,"(14,12);(15,13);(13,2);(18,17)",02,14,12,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(17,11);01:(18,13);02:(17,14);03:(12,17)",00:0;01:1;02:2;03:0,00,completed
340,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.1,36,,,hipc_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,8,2,"(17,12);(9,0);(17,1);(1,6)",00,9,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(11,2);01:(8,2);02:(9,5);03:(5,7)",00:1;01:0;02:0;03:0,01,completed
