trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
2,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,43,18,44,0,0,0,0,178,43,135,87,91,128,cbaa_entry:91;clue:1;collision_intent:43;state:43,522,0,completed
2,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,44,20,38,7,0,0,0,180,44,136,89,91,132,cbaa_entry:91;clue:1;collision_intent:44;state:44,521,0,completed
2,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,43,19,42,2,0,0,0,175,44,131,88,87,127,cbaa_entry:87;clue:1;collision_intent:43;state:43;target:1,526,0,completed
2,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,43,18,39,5,0,0,0,168,43,125,87,81,118,cbaa_entry:81;clue:1;collision_intent:43;state:43,532,0,completed
38,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,96,94,70,27,5,1,1,710,97,613,196,514,706,cbaa_entry:514;clue:3;collision_intent:97;state:96,2058,0,completed
38,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,97,96,94,4,1,0,0,681,97,584,197,484,679,cbaa_entry:484;clue:3;collision_intent:97;state:97,2088,0,completed
38,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,97,95,96,2,0,1,1,687,99,588,199,488,683,cbaa_entry:488;clue:3;collision_intent:98;state:97;target:1,2082,0,completed
38,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,95,94,95,1,4,0,0,691,96,595,194,497,689,cbaa_entry:497;clue:3;collision_intent:96;state:95,2077,0,completed
74,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,9,0,10,0,0,0,0,19,10,9,19,0,0,collision_intent:9;state:9;target:1,50,0,completed
74,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,1.0,361,,,cbaa_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,8,0,9,0,0,0,0,16,8,8,16,0,0,collision_intent:8;state:8,52,0,completed
