trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,target_x,target_y,clue_locations,first_clue_robot,first_clue_x,first_clue_y,robot_start_locations,robot_end_locations,clues_detected_by_robot,target_found_by_robot,trial_status
18,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,17,6,"(13,0);(15,13);(13,8);(8,5)",00,13,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(17,6);01:(3,8);02:(5,9);03:(11,14)",00:1;01:0;02:0;03:1,00,completed
54,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,13,9,"(17,9);(15,15);(10,2);(12,7)",01,12,7,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(12,1);01:(13,8);02:(13,9);03:(10,13)",00:0;01:1;02:0;03:0,02,completed
90,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,3,8,"(10,3);(3,9);(2,7);(4,17)",01,2,7,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(2,5);01:(3,5);02:(3,8);03:(0,9)",00:0;01:1;02:1;03:0,02,completed
126,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,0,5,"(8,16);(0,14);(1,9);(2,4)",03,8,16,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(9,2);01:(10,6);02:(9,5);03:(0,5)",00:0;01:0;02:2;03:2,03,completed
162,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,5,16,"(11,16);(2,17);(4,12);(0,16)",03,0,16,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(2,9);01:(1,18);02:(5,16);03:(5,15)",00:0;01:1;02:1;03:1,02,completed
198,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,12,12,"(3,14);(16,10);(2,16);(15,8)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(11,0);01:(10,7);02:(12,12);03:(8,15)",00:0;01:0;02:0;03:0,02,completed
234,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,13,1,"(12,12);(2,1);(17,1);(15,13)",02,12,12,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(13,1);01:(13,18);02:(15,0);03:(18,16)",00:1;01:0;02:1;03:0,00,completed
270,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,18,0,"(1,11);(16,1);(10,17);(14,4)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(18,0);01:(16,7);02:(17,12);03:(14,15)",00:0;01:0;02:0;03:0,00,completed
306,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,0,9,"(10,5);(0,0);(8,2);(8,0)",00,0,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(2,1);01:(0,3);02:(0,9);03:(0,15)",00:1;01:0;02:0;03:0,02,completed
342,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,6,15,"(6,10);(5,17);(14,0);(14,8)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(9,0);01:(7,7);02:(9,12);03:(6,15)",00:0;01:0;02:0;03:0,03,completed
378,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,3,16,"(8,3);(1,11);(2,5);(2,0)",00,2,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(6,4);01:(6,13);02:(3,16);03:(1,17)",00:1;01:1;02:1;03:1,02,completed
414,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,11,7,"(10,16);(9,6);(14,5);(12,7)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(12,0);01:(11,7);02:(12,12);03:(8,15)",00:0;01:0;02:0;03:0,01,completed
450,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,14,15,"(15,8);(5,7);(17,0);(1,5)",01,5,7,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(12,15);01:(14,5);02:(14,15);03:(14,14)",00:0;01:2;02:0;03:0,02,completed
486,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.5,181,,,acbba_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,18,4,"(16,5);(0,1);(17,0);(18,8)",00,17,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(14,2);01:(18,4);02:(16,5);03:(14,14)",00:1;01:0;02:1;03:0,01,completed
