trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
11,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,51,31,42,10,0,1,1,139,52,87,104,35,99,clue:1;collision_intent:52;pi_entry:35;state:51,445,0,completed
11,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,50,30,44,7,0,2,2,149,53,96,104,45,108,clue:1;collision_intent:52;pi_clear_path:1;pi_entry:44;state:50;target:1,435,0,completed
11,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,50,29,45,6,1,0,0,148,50,98,101,47,106,clue:1;collision_intent:50;pi_entry:47;state:50,436,0,completed
11,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,50,29,49,2,0,0,0,148,50,98,101,47,106,clue:1;collision_intent:50;pi_clear_path:1;pi_entry:46;state:50,436,0,completed
47,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,94,86,72,23,0,2,2,297,97,200,194,103,281,clue:3;collision_intent:96;pi_entry:103;state:94;target:1,886,0,completed
47,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,90,83,76,15,0,6,4,290,96,194,189,101,276,clue:3;collision_intent:96;pi_entry:101;state:90,891,0,completed
47,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,92,84,64,29,0,2,2,278,94,184,189,89,262,clue:3;collision_intent:94;pi_clear_path:1;pi_entry:88;state:92,903,0,completed
47,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,91,83,87,5,0,3,2,318,95,223,189,129,302,clue:3;collision_intent:95;pi_entry:129;state:91,863,0,completed
83,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,35,16,36,0,0,0,0,87,36,51,72,15,49,clue:1;collision_intent:35;pi_entry:15;state:35;target:1,269,0,completed
83,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,34,15,34,1,0,0,0,99,34,65,69,30,61,clue:1;collision_intent:34;pi_entry:30;state:34,256,0,completed
