trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,31,21,30,2,1,0,0,98,31,67,65,33,78,clue:3;collision_intent:31;hipc_entry:33;state:31,309,8,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,30,21,30,1,0,0,0,107,31,76,64,43,89,clue:3;collision_intent:30;hipc_entry:43;state:30;target:1,304,5,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,29,19,30,0,0,0,0,111,30,81,62,49,91,clue:3;collision_intent:30;hipc_entry:49;state:29,301,4,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,29,20,26,4,0,0,0,100,29,71,61,39,82,clue:3;collision_intent:29;hipc_entry:39;state:29,301,13,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,39,14,40,0,0,0,0,116,40,76,82,34,66,clue:3;collision_intent:40;hipc_entry:34;state:39,315,21,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,39,14,37,3,0,0,0,112,39,73,81,31,62,clue:3;collision_intent:39;hipc_entry:31;state:39,337,3,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,40,15,39,2,0,0,0,116,41,75,84,32,66,clue:3;collision_intent:40;hipc_entry:32;state:40;target:1,327,10,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,39,14,34,6,1,1,1,109,40,69,82,27,59,clue:3;collision_intent:40;hipc_entry:27;state:39,332,12,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,16,2,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:3;state:3;target:1,18,0,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,16,1,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,19,0,completed
3,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,30,11,31,0,0,0,0,84,30,54,61,23,46,clue:1;collision_intent:30;hipc_entry:23;state:30,251,7,completed
3,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,30,11,30,1,0,0,0,92,30,62,61,31,54,clue:1;collision_intent:30;hipc_entry:31;state:30,249,2,completed
3,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,30,11,29,2,0,0,0,83,31,52,62,21,45,clue:1;collision_intent:30;hipc_entry:21;state:30;target:1,255,6,completed
3,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,30,12,30,1,0,0,0,85,30,55,61,24,48,clue:1;collision_intent:30;hipc_entry:24;state:30,251,7,completed
4,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,62,52,40,23,0,0,0,190,62,128,126,64,170,clue:2;collision_intent:62;hipc_entry:64;state:62,638,18,completed
4,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,61,51,60,2,0,0,0,238,62,176,125,113,218,clue:2;collision_intent:61;hipc_entry:113;state:61;target:1,589,19,completed
4,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,61,51,56,6,0,2,2,217,63,154,126,91,197,clue:2;collision_intent:63;hipc_entry:91;state:61,601,26,completed
4,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,61,51,53,9,0,0,0,201,61,140,124,77,181,clue:2;collision_intent:61;hipc_entry:77;state:61,611,32,completed
5,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,42,31,43,0,1,0,0,148,42,106,88,60,126,clue:4;collision_intent:42;hipc_entry:60;state:42,408,10,completed
5,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,40,29,32,9,0,1,1,127,41,86,85,42,105,clue:4;collision_intent:41;hipc_entry:42;state:40,435,5,completed
5,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,41,30,37,5,0,1,1,163,42,121,87,76,141,clue:4;collision_intent:42;hipc_entry:76;state:41,395,8,completed
5,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,41,30,41,1,0,0,0,129,42,87,87,42,107,clue:4;collision_intent:41;hipc_entry:42;state:41;target:1,425,13,completed
6,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,68,66,47,22,0,2,2,217,70,147,139,78,213,clue:1;collision_intent:70;hipc_entry:78;state:68,712,57,completed
6,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,68,67,60,9,0,0,0,260,68,192,137,123,258,clue:1;collision_intent:68;hipc_entry:123;state:68,698,26,completed
6,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,67,65,52,16,0,0,0,270,68,202,136,134,266,clue:1;collision_intent:67;hipc_entry:134;state:67;target:1,670,46,completed
6,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,64,63,45,20,2,8,7,239,73,166,138,101,237,clue:1;collision_intent:73;hipc_clear_bundle:1;hipc_entry:100;state:64,715,31,completed
7,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,HIPC,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_hipc_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,20,8,21,0,1,0,0,48,20,28,41,7,23,clue:1;collision_intent:20;hipc_entry:7;state:20,148,15,completed
