trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
32,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,202,133,69,206,0,0,0,0,1097,3287,0,203,894,413,684,831,684,0.0,5.325242718446602,12.043478260869565,3.386138613861386,9.91304347826087,3.320388349514563,acbba_entry:684;clue:8;collision_intent:202;state:202;target:1,51,281,0.004854368932038833,completed
68,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,343,0,343,330,17,4,4,3,4187,12559,0,349,3838,708,3479,4187,3479,0.0,12.687878787878788,12.206997084548105,10.142857142857142,10.142857142857142,10.542424242424243,acbba_entry:3479;clue:16;collision_intent:348;state:343;target:1,87,1052,0.025757575757575868,completed
104,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,454,123,331,343,115,20,1,1,3414,10238,0,456,2958,926,2488,3168,2488,0.0,9.9533527696793,9.570996978851964,5.4801762114537445,7.516616314199395,7.253644314868804,acbba_entry:2488;clue:16;collision_intent:455;state:454;target:1,115,871,0.07798833819241979,completed
140,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,171,171,0,175,0,0,0,0,343,1027,0,172,171,343,0,0,0,0.0,1.96,0.0,0.0,0.0,0.0,collision_intent:171;state:171;target:1,43,87,0.004285714285714226,completed
176,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,113,113,0,117,0,0,0,0,227,678,0,114,113,227,0,0,0,0.0,1.9401709401709402,0.0,0.0,0.0,0.0,collision_intent:113;state:113;target:1,29,59,0.0064102564102563875,completed
212,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,396,54,342,343,57,1,0,0,3744,11228,0,398,3346,810,2934,3636,2934,0.0,10.915451895043732,10.631578947368421,7.409090909090909,8.578947368421053,8.553935860058308,acbba_entry:2934;clue:16;collision_intent:397;state:396;target:1,100,966,0.05466472303207004,completed
248,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,61,61,0,65,0,0,0,0,124,368,0,63,61,124,0,0,0,0.0,1.9076923076923078,0.0,0.0,0.0,0.0,collision_intent:62;state:61;target:1,16,33,0.011538461538461497,completed
284,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,200,83,117,202,2,1,0,0,1535,4601,0,201,1334,409,1126,1369,1126,0.0,7.599009900990099,11.7008547008547,5.63,9.623931623931623,5.574257425742574,acbba_entry:1126;clue:8;collision_intent:200;state:200;target:1,51,392,0.004950495049504955,completed
320,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,4,0,8,0,0,0,0,9,24,0,5,4,9,0,0,0,0.0,1.125,0.0,0.0,0.0,0.0,collision_intent:4;state:4;target:1,1,3,0.0,completed
356,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,104,39,65,102,6,1,0,0,847,2538,0,105,742,217,630,769,630,0.0,8.303921568627452,11.830769230769231,6.0576923076923075,9.692307692307692,6.176470588235294,acbba_entry:630;clue:8;collision_intent:104;state:104;target:1,27,229,0.02450980392156854,completed
392,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,8,8,0,12,0,0,0,0,17,48,0,9,8,17,0,0,0,0.0,1.4166666666666667,0.0,0.0,0.0,0.0,collision_intent:8;state:8;target:1,2,5,0.0,completed
428,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,155,151,4,159,0,0,0,0,330,987,0,156,174,315,15,28,15,0.0,2.0754716981132075,7.0,0.0967741935483871,3.75,0.09433962264150944,acbba_entry:15;clue:4;collision_intent:155;state:155;target:1,39,85,0.004716981132075526,completed
464,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,1.0,361,,,acbba_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,139,108,31,142,1,1,0,0,551,1651,0,140,411,283,268,334,268,0.0,3.880281690140845,10.774193548387096,1.9280575539568345,8.64516129032258,1.8873239436619718,acbba_entry:268;clue:4;collision_intent:139;state:139;target:1,35,143,0.007042253521126751,completed
