trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,target_x,target_y,clue_locations,first_clue_robot,first_clue_x,first_clue_y,robot_start_locations,robot_end_locations,clues_detected_by_robot,target_found_by_robot,trial_status
15,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,9,1,"(6,8);(8,0);(7,14);(15,4)",00,8,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(9,1);01:(6,5);02:(7,9);03:(6,15)",00:1;01:0;02:0;03:0,00,completed
51,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,8,15,"(3,4);(14,12);(5,17);(6,5)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(11,0);01:(9,7);02:(11,12);03:(8,15)",00:0;01:0;02:0;03:0,03,completed
87,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,10,"(4,15);(4,12);(0,7);(13,9)",01,0,7,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(6,3);01:(7,7);02:(9,8);03:(4,10)",00:0;01:1;02:0;03:0,03,completed
123,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,1,10,"(15,3);(1,18);(3,10);(7,13)",02,7,13,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(13,10);01:(1,10);02:(14,16);03:(6,17)",00:0;01:1;02:1;03:0,01,completed
159,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,6,15,"(15,13);(16,7);(8,16);(10,6)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(9,0);01:(8,7);02:(9,12);03:(6,15)",00:0;01:0;02:0;03:0,03,completed
195,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,14,1,"(7,9);(8,17);(11,17);(9,0)",00,9,0,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(14,1);01:(9,2);02:(10,2);03:(10,8)",00:1;01:0;02:0;03:0,00,completed
231,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,14,0,"(16,2);(17,10);(16,8);(13,9)",,,,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(14,0);01:(12,7);02:(14,12);03:(10,15)",00:0;01:0;02:0;03:0,00,completed
267,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,3,2,"(3,1);(7,5);(17,6);(2,3)",00,3,1,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(3,2);01:(3,5);02:(3,9);03:(2,16)",00:1;01:0;02:0;03:0,00,completed
303,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,13,8,"(17,17);(15,6);(10,10);(17,1)",00,17,1,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(11,5);01:(11,1);02:(15,5);03:(13,8)",00:1;01:0;02:0;03:1,03,completed
339,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,1,18,"(0,12);(17,9);(12,16);(3,18)",02,0,12,"00:(0,0);01:(0,6);02:(0,12);03:(0,18)","00:(4,7);01:(8,11);02:(7,15);03:(1,18)",00:0;01:0;02:1;03:0,03,completed
