trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
32,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,323,133,190,294,33,0,1,1,1087,3258,0,325,762,664,423,821,423,0.0,3.697278911564626,4.321052631578947,1.3095975232198143,2.2263157894736842,1.4387755102040816,clue:16;collision_intent:324;hipc_entry:423;state:323;target:1,81,294,0.028911564625850428,completed
68,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,409,0,409,343,70,1,8,8,1716,5145,0,419,1297,844,872,1716,872,0.0,5.002915451895044,4.19559902200489,2.132029339853301,2.132029339853301,2.542274052478134,clue:16;collision_intent:418;hipc_entry:872;state:409;target:1,103,495,0.07798833819241979,completed
104,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,455,123,332,360,99,0,0,0,1576,4726,0,458,1118,929,647,1330,647,0.0,4.377777777777778,4.006024096385542,1.421978021978022,1.9487951807228916,1.7972222222222223,clue:16;collision_intent:457;hipc_clear_bundle:2;hipc_entry:645;state:455;target:1,121,399,0.03194444444444455,completed
140,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,171,171,0,175,0,0,0,0,343,1027,0,172,171,343,0,0,0,0.0,1.96,0.0,0.0,0.0,0.0,collision_intent:171;state:171;target:1,43,87,0.004285714285714226,completed
176,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,113,113,0,117,0,0,0,0,227,678,0,114,113,227,0,0,0,0.0,1.9401709401709402,0.0,0.0,0.0,0.0,collision_intent:113;state:113;target:1,29,59,0.0064102564102563875,completed
212,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,301,54,247,282,23,0,1,1,1242,3723,0,303,939,616,626,1134,626,0.0,4.404255319148936,4.5910931174089065,2.079734219269103,2.534412955465587,2.219858156028369,clue:12;collision_intent:302;hipc_entry:626;state:301;target:1,77,339,0.019503546099290725,completed
248,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,61,61,0,65,0,0,0,0,124,368,0,63,61,124,0,0,0,0.0,1.9076923076923078,0.0,0.0,0.0,0.0,collision_intent:62;state:61;target:1,16,33,0.011538461538461497,completed
284,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,201,83,118,199,6,0,0,0,727,2177,0,202,525,411,316,561,316,0.0,3.6532663316582914,4.754237288135593,1.572139303482587,2.6779661016949152,1.5879396984924623,clue:8;collision_intent:201;hipc_clear_bundle:1;hipc_entry:315;state:201;target:1,51,194,0.018844221105527748,completed
320,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,4,0,8,0,0,0,0,9,24,0,5,4,9,0,0,0,0.0,1.125,0.0,0.0,0.0,0.0,collision_intent:4;state:4;target:1,1,3,0.0,completed
356,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,1.0,361,,,hipc_topk_100,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,112,39,73,113,3,0,0,0,424,1270,0,114,310,234,190,346,190,0.0,3.752212389380531,4.739726027397261,1.6964285714285714,2.6027397260273974,1.6814159292035398,clue:8;collision_intent:113;hipc_entry:190;state:112;target:1,29,117,0.006637168141592875,completed
