trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,trial_mode,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,max_candidate_cells,condition_id,scenario_file,host_trial_runtime_ms,robot_id,allocator_calls,allocator_calls_pre_clue,allocator_calls_post_clue,allocator_time_ms_total,allocator_time_ms_mean,allocator_time_ms_median,allocator_time_ms_p95,allocator_time_ms_max,allocator_time_pct,candidate_filter_calls,candidate_filter_time_ms_total,candidate_filter_time_ms_mean,candidate_filter_time_ms_max,allocator_time_ms_pre_clue_total,allocator_time_ms_post_clue_total,allocator_host_runtime_pct,trial_status
25,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,41.564924,00,14,14,0,0.609742,0.043553,0.032081,0.199588,0.199588,1.4669628651311863,0,0.0,0.0,0.0,0.609742,0.0,1.4669628651311863,completed
25,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,41.564924,01,14,14,0,0.518184,0.037013142857142856,0.034049,0.064897,0.064897,1.246685787275829,0,0.0,0.0,0.0,0.518184,0.0,1.246685787275829,completed
25,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,41.564924,02,14,14,0,0.518411,0.03702935714285714,0.033905000000000005,0.060001,0.060001,1.247231920837868,0,0.0,0.0,0.0,0.518411,0.0,1.247231920837868,completed
25,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,41.564924,03,11,11,0,0.36410300000000007,0.033100272727272735,0.0304,0.059682,0.059682,0.8759862041369306,0,0.0,0.0,0.0,0.36410300000000007,0.0,0.8759862041369306,completed
61,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,144.399882,00,48,48,0,1.6693809999999998,0.034778770833333326,0.0331365,0.042305,0.096706,1.156081969651471,0,0.0,0.0,0.0,1.6693809999999998,0.0,1.156081969651471,completed
61,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,144.399882,01,48,48,0,1.7567400000000002,0.036598750000000006,0.034705,0.054433,0.060065,1.216579941526545,0,0.0,0.0,0.0,1.7567400000000002,0.0,1.216579941526545,completed
61,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,144.399882,02,48,48,0,1.7104039999999998,0.03563341666666666,0.034609,0.040449,0.058146,1.1844912726452228,0,0.0,0.0,0.0,1.7104039999999998,0.0,1.1844912726452228,completed
61,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,144.399882,03,45,45,0,1.579806,0.0351068,0.032641,0.039329,0.110178,1.0940493704835577,0,0.0,0.0,0.0,1.579806,0.0,1.0940493704835577,completed
97,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,56.629203,00,19,19,0,0.7088140000000002,0.037306000000000006,0.032928,0.09757,0.09757,1.2516757475820386,0,0.0,0.0,0.0,0.7088140000000002,0.0,1.2516757475820386,completed
97,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,clue_search,19,361,4,0.1,36,36,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,56.629203,01,18,18,0,0.6453870000000002,0.03585483333333334,0.0333605,0.058145,0.058145,1.139671699070178,0,0.0,0.0,0.0,0.6453870000000002,0.0,1.139671699070178,completed
