trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
32,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,483,133,350,347,140,6,10,10,1483,4446,0,495,988,994,489,1217,489,0.0,4.273775216138328,3.4771428571428573,1.0124223602484472,1.3971428571428572,1.4092219020172911,clue:16;collision_intent:494;dga_entry:489;state:483;target:1,123,385,0.0554755043227666,completed
68,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,405,0,405,341,68,12,14,7,1595,4784,0,421,1174,842,753,1595,753,0.0,4.67741935483871,3.9382716049382718,1.8592592592592592,1.8592592592592592,2.2082111436950145,clue:16;collision_intent:420;dga_entry:753;state:405;target:1,103,432,0.06231671554252194,completed
104,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,287,123,164,258,33,11,5,3,932,2793,0,294,638,597,335,686,335,0.0,3.612403100775194,4.182926829268292,1.1672473867595818,2.042682926829268,1.2984496124031009,clue:16;collision_intent:293;dga_entry:335;state:287;target:1,73,244,0.025193798449612448,completed
140,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,171,171,0,175,0,0,0,0,343,1027,0,172,171,343,0,0,0,0.0,1.96,0.0,0.0,0.0,0.0,collision_intent:171;state:171;target:1,43,87,0.004285714285714226,completed
176,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,113,113,0,117,0,0,0,0,227,678,0,114,113,227,0,0,0,0.0,1.9401709401709402,0.0,0.0,0.0,0.0,collision_intent:113;state:113;target:1,29,59,0.0064102564102563875,completed
212,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,325,54,271,296,33,3,1,1,1245,3732,0,328,917,669,576,1137,576,0.0,4.206081081081081,4.195571955719557,1.7723076923076924,2.125461254612546,1.945945945945946,clue:16;collision_intent:327;dga_entry:576;state:325;target:1,83,324,0.030405405405405483,completed
248,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,61,61,0,65,0,0,0,0,124,368,0,63,61,124,0,0,0,0.0,1.9076923076923078,0.0,0.0,0.0,0.0,collision_intent:62;state:61;target:1,16,33,0.011538461538461497,completed
284,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,170,83,87,158,16,3,4,2,544,1630,0,175,369,361,183,378,183,0.0,3.4430379746835444,4.344827586206897,1.076470588235294,2.103448275862069,1.1582278481012658,clue:16;collision_intent:174;dga_entry:183;state:170;target:1,43,144,0.03797468354430378,completed
320,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,4,4,0,8,0,0,0,0,9,24,0,5,4,9,0,0,0,0.0,1.125,0.0,0.0,0.0,0.0,collision_intent:4;state:4;target:1,1,3,0.0,completed
356,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,129,39,90,115,18,8,2,2,464,1390,0,133,331,270,194,386,194,0.0,4.034782608695652,4.288888888888889,1.503875968992248,2.1555555555555554,1.6869565217391305,clue:8;collision_intent:132;dga_entry:194;state:129;target:1,34,129,0.08478260869565224,completed
392,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,8,8,0,12,0,0,0,0,17,48,0,9,8,17,0,0,0,0.0,1.4166666666666667,0.0,0.0,0.0,0.0,collision_intent:8;state:8;target:1,2,5,0.0,completed
428,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,155,151,4,159,0,0,0,0,363,1085,0,156,207,315,48,61,48,0.0,2.2830188679245285,15.25,0.3096774193548387,12.0,0.3018867924528302,clue:4;collision_intent:155;dga_entry:48;state:155;target:1,39,92,0.004716981132075526,completed
464,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.5,181,,,dga_topk_50,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,134,108,26,135,3,0,0,0,336,1003,0,135,201,273,63,119,63,0.0,2.488888888888889,4.576923076923077,0.4701492537313433,2.423076923076923,0.4666666666666667,clue:4;collision_intent:134;dga_entry:63;state:134;target:1,34,88,0.012962962962963065,completed
