trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
30,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,356,252,104,320,40,12,1,1,1170,3506,0,359,811,723,447,666,447,0.0,3.65625,6.403846153846154,1.2556179775280898,4.298076923076923,1.396875,cbaa_entry:447;clue:8;collision_intent:358;state:356;target:1,90,297,0.03125,completed
66,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,162,38,124,157,9,7,5,4,892,2673,0,168,724,334,558,816,558,0.0,5.681528662420382,6.580645161290323,3.4444444444444446,4.5,3.554140127388535,cbaa_entry:558;clue:4;collision_intent:167;state:162;target:1,41,231,0.03662420382165599,completed
102,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,45,45,0,49,0,0,0,0,91,270,0,46,45,91,0,0,0,0.0,1.8571428571428572,0.0,0.0,0.0,0.0,collision_intent:45;state:45;target:1,12,25,0.015306122448979664,completed
138,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,74,25,49,74,4,5,1,1,391,1165,0,78,313,164,227,340,227,0.0,5.283783783783784,6.938775510204081,3.0675675675675675,4.63265306122449,3.0675675675675675,cbaa_entry:227;clue:12;collision_intent:77;state:74;target:1,19,106,0.04054054054054057,completed
174,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,38,33,5,42,0,1,0,0,101,302,0,41,60,83,18,35,18,0.0,2.4047619047619047,7.0,0.47368421052631576,3.6,0.42857142857142855,cbaa_entry:18;clue:4;collision_intent:40;state:38;target:1,10,26,0.023809523809523725,completed
210,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,81,81,0,85,0,0,0,0,163,486,0,82,81,163,0,0,0,0.0,1.9176470588235295,0.0,0.0,0.0,0.0,collision_intent:81;state:81;target:1,21,43,0.008823529411764675,completed
246,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,182,63,119,173,13,5,2,2,923,2766,0,187,736,381,542,797,542,0.0,5.335260115606936,6.697478991596639,2.978021978021978,4.554621848739496,3.132947976878613,cbaa_entry:542;clue:12;collision_intent:186;state:182;target:1,46,239,0.01011560693641611,completed
282,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,106,76,30,106,4,3,2,2,333,995,0,110,223,224,109,181,109,0.0,3.141509433962264,6.033333333333333,1.028301886792453,3.6333333333333333,1.028301886792453,cbaa_entry:109;clue:8;collision_intent:109;state:106;target:1,27,87,0.03301886792452824,completed
318,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,129,129,0,133,0,0,0,0,259,776,0,130,129,259,0,0,0,0.0,1.9473684210526316,0.0,0.0,0.0,0.0,collision_intent:129;state:129;target:1,33,67,0.005639097744360999,completed
354,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,92,24,68,88,8,4,1,1,485,1452,0,94,391,190,295,437,295,0.0,5.511363636363637,6.426470588235294,3.2065217391304346,4.338235294117647,3.352272727272727,cbaa_entry:295;clue:4;collision_intent:93;state:92;target:1,24,122,0.051136363636363535,completed
390,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,214,214,0,218,0,0,0,0,429,1284,0,215,214,429,0,0,0,0.0,1.9678899082568808,0.0,0.0,0.0,0.0,collision_intent:214;state:214;target:1,54,109,0.004587155963302836,completed
426,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,365,30,335,325,44,6,2,1,2273,6814,0,368,1905,745,1528,2213,1528,0.0,6.993846153846154,6.605970149253731,4.186301369863013,4.561194029850746,4.701538461538462,cbaa_entry:1528;clue:12;collision_intent:367;state:365;target:1,93,574,0.048461538461538556,completed
462,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,485,104,381,355,134,15,4,4,2687,8058,0,491,2196,992,1695,2479,1695,0.0,7.569014084507042,6.5065616797900265,3.4948453608247423,4.448818897637795,4.774647887323944,cbaa_entry:1695;clue:16;collision_intent:490;state:485;target:1,122,681,0.11197183098591545,completed
498,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.05,18,,,cbaa_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,208,194,14,207,5,0,0,0,461,1379,0,209,252,421,40,72,40,0.0,2.2270531400966185,5.142857142857143,0.19230769230769232,2.857142857142857,0.1932367149758454,cbaa_entry:40;clue:4;collision_intent:208;state:208;target:1,53,119,0.010869565217391353,completed
