trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
15,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,37,29,8,41,0,2,0,0,99,293,0,39,60,80,19,41,19,0.0,2.4146341463414633,5.125,0.5135135135135135,2.375,0.4634146341463415,clue:4;collision_intent:38;pi_entry:19;state:37;target:1,10,26,0.018292682926829285,completed
51,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,43,43,0,47,0,0,0,0,88,261,0,45,43,88,0,0,0,0.0,1.872340425531915,0.0,0.0,0.0,0.0,collision_intent:44;state:43;target:1,11,23,0.015957446808510634,completed
87,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,89,3,86,85,8,1,0,0,281,840,0,90,191,183,98,274,98,0.0,3.3058823529411763,3.186046511627907,1.101123595505618,1.1395348837209303,1.1529411764705881,clue:4;collision_intent:89;pi_clear_path:2;pi_entry:96;state:89;target:1,23,76,0.050000000000000044,completed
123,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,194,117,77,189,9,1,0,0,500,1498,0,195,305,397,103,266,103,0.0,2.6455026455026456,3.4545454545454546,0.5309278350515464,1.3376623376623376,0.544973544973545,clue:8;collision_intent:194;pi_entry:103;state:194;target:1,49,130,0.011904761904761862,completed
159,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,36,36,0,40,0,0,0,0,73,216,0,37,36,73,0,0,0,0.0,1.825,0.0,0.0,0.0,0.0,collision_intent:36;state:36;target:1,9,19,0.0,completed
195,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,351,34,317,287,68,1,11,8,1049,3143,0,364,685,731,318,981,318,0.0,3.6550522648083623,3.0946372239747633,0.905982905982906,1.003154574132492,1.10801393728223,clue:16;collision_intent:363;pi_entry:318;state:351;target:1,89,291,0.028745644599303066,completed
231,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,54,54,0,58,0,0,0,0,109,322,0,55,54,109,0,0,0,0.0,1.8793103448275863,0.0,0.0,0.0,0.0,collision_intent:54;state:54;target:1,14,29,0.01724137931034475,completed
267,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,137,133,4,141,0,0,0,0,291,869,0,138,153,279,12,25,12,0.0,2.0638297872340425,6.25,0.08759124087591241,3.0,0.0851063829787234,clue:4;collision_intent:137;pi_entry:12;state:137;target:1,35,75,0.005319148936170137,completed
303,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,165,78,87,155,14,2,0,0,453,1358,0,166,287,339,114,295,114,0.0,2.92258064516129,3.3908045977011496,0.6909090909090909,1.3103448275862069,0.7354838709677419,clue:8;collision_intent:165;pi_clear_path:1;pi_entry:113;state:165;target:1,42,126,0.0370967741935484,completed
339,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,PI,ideal,1.0,19,361,4,0.1,36,,,pi_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,59,0,59,61,2,3,0,0,223,664,0,60,163,123,100,223,100,0.0,3.6557377049180326,3.7796610169491527,1.694915254237288,1.694915254237288,1.639344262295082,clue:4;collision_intent:59;pi_clear_path:2;pi_entry:98;state:59;target:1,15,59,0.028688524590164022,completed
