trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
27,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,96,96,0,100,0,0,0,0,193,577,0,97,96,193,0,0,0,0.0,1.93,0.0,0.0,0.0,0.0,collision_intent:96;state:96;target:1,24,49,0.0,completed
63,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,139,122,17,143,0,0,0,0,283,844,0,140,143,283,0,39,0,0.0,1.979020979020979,2.2941176470588234,0.0,0.0,0.0,clue:4;collision_intent:139;state:139;target:1,35,72,0.005244755244755206,completed
99,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,43,43,0,47,0,0,0,0,88,263,0,45,43,88,0,0,0,0.0,1.872340425531915,0.0,0.0,0.0,0.0,collision_intent:44;state:43;target:1,11,23,0.015957446808510634,completed
135,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,243,143,100,232,15,0,0,0,491,1470,0,244,247,491,0,205,0,0.0,2.1163793103448274,2.05,0.0,0.0,0.0,clue:4;collision_intent:243;state:243;target:1,61,124,0.02586206896551735,completed
171,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,256,44,212,227,33,0,1,1,530,1584,0,258,272,530,0,442,0,0.0,2.3348017621145374,2.0849056603773586,0.0,0.0,0.0,clue:16;collision_intent:257;state:256;target:1,65,136,0.034140969162995694,completed
207,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,163,94,69,159,8,0,0,0,331,991,0,164,167,331,0,143,0,0.0,2.0817610062893084,2.072463768115942,0.0,0.0,0.0,clue:4;collision_intent:163;state:163;target:1,41,84,0.029874213836478036,completed
243,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,134,15,119,122,16,0,0,0,273,817,0,135,138,273,0,242,0,0.0,2.237704918032787,2.033613445378151,0.0,0.0,0.0,clue:4;collision_intent:134;state:134;target:1,34,70,0.05327868852459017,completed
279,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,115,44,71,113,6,0,0,0,240,717,0,117,123,240,0,152,0,0.0,2.1238938053097347,2.140845070422535,0.0,0.0,0.0,clue:8;collision_intent:116;state:115;target:1,29,61,0.019911504424778848,completed
315,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,64,64,0,68,0,0,0,0,129,385,0,65,64,129,0,0,0,0.0,1.8970588235294117,0.0,0.0,0.0,0.0,collision_intent:64;state:64;target:1,16,33,0.0,completed
351,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,155,155,0,159,0,0,0,0,312,932,0,157,155,312,0,0,0,0.0,1.9622641509433962,0.0,0.0,0.0,0.0,collision_intent:156;state:155;target:1,39,79,0.004716981132075526,completed
387,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.25,90,,,dmchba_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,7,7,0,11,0,0,0,0,16,48,0,9,7,16,0,0,0,0.0,1.4545454545454546,0.0,0.0,0.0,0.0,collision_intent:8;state:7;target:1,2,5,0.06818181818181812,completed
