trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
0,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,236,222,14,240,0,0,0,0,477,1427,0,237,240,477,0,32,0,0.0,1.9875,2.2857142857142856,0.0,0.0,0.0,clue:4;collision_intent:236;state:236;target:1,59,120,0.0,completed
1,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,207,79,128,201,10,0,0,0,423,1265,0,208,215,423,0,265,0,0.0,2.1044776119402986,2.0703125,0.0,0.0,0.0,clue:8;collision_intent:207;state:207;target:1,53,108,0.018656716417910557,completed
2,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,177,177,0,181,0,0,0,0,355,1060,0,178,177,355,0,0,0,0.0,1.9613259668508287,0.0,0.0,0.0,0.0,collision_intent:177;state:177;target:1,45,91,0.004143646408839796,completed
3,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,330,192,138,330,4,0,0,0,665,1991,0,331,334,665,0,281,0,0.0,2.015151515151515,2.036231884057971,0.0,0.0,0.0,clue:4;collision_intent:330;state:330;target:1,83,167,0.009090909090909038,completed
4,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,264,168,96,268,0,0,0,0,534,1599,0,266,268,534,0,198,0,0.0,1.992537313432836,2.0625,0.0,0.0,0.0,clue:4;collision_intent:265;state:264;target:1,67,136,0.00746268656716409,completed
5,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,678,2,676,664,18,0,3,2,1368,4099,0,682,686,1368,0,1362,0,0.0,2.0602409638554215,2.014792899408284,0.0,0.0,0.0,clue:8;collision_intent:681;state:678;target:1,171,345,0.006777108433734913,completed
6,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,136,136,0,140,0,0,0,0,273,816,0,137,136,273,0,0,0,0.0,1.95,0.0,0.0,0.0,0.0,collision_intent:136;state:136;target:1,34,69,0.0,completed
7,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,675,105,570,629,50,0,1,1,1360,4077,0,677,683,1360,0,1150,0,0.0,2.1621621621621623,2.017543859649123,0.0,0.0,0.0,clue:8;collision_intent:676;state:675;target:1,170,342,0.020270270270270174,completed
8,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,38,38,0,42,0,0,0,0,77,226,0,39,38,77,0,0,0,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,collision_intent:38;state:38;target:1,10,21,0.023809523809523725,completed
9,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.75,588,196.0,196.0,scale_g28_r4_dmchba_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,243,122,121,241,6,0,0,0,495,1481,0,244,251,495,0,250,0,0.0,2.0539419087136928,2.0661157024793386,0.0,0.0,0.0,clue:8;collision_intent:243;state:243;target:1,62,126,0.025933609958506132,completed
