trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
7,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,47,5,42,46,5,4,1,1,366,1096,0,49,317,104,262,355,262,0.0,7.956521739130435,8.452380952380953,5.574468085106383,6.238095238095238,5.695652173913044,acbba_entry:262;clue:8;collision_intent:48;state:47;target:1,12,95,0.07608695652173902,completed
43,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,16,16,0,20,0,0,0,0,33,95,0,17,16,33,0,0,0,0.0,1.65,0.0,0.0,0.0,0.0,collision_intent:16;state:16;target:1,4,9,0.0,completed
79,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,85,85,0,89,0,0,0,0,171,510,0,86,85,171,0,0,0,0.0,1.9213483146067416,0.0,0.0,0.0,0.0,collision_intent:85;state:85;target:1,22,45,0.008426966292134797,completed
115,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,271,23,248,231,44,18,3,2,2368,7103,0,275,2093,554,1814,2322,1814,0.0,10.25108225108225,9.362903225806452,6.693726937269373,7.314516129032258,7.852813852813853,acbba_entry:1814;clue:8;collision_intent:274;state:271;target:1,68,602,0.04870129870129869,completed
151,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,80,40,40,81,3,2,1,1,450,1348,0,82,368,174,276,370,276,0.0,5.555555555555555,9.25,3.45,6.9,3.4074074074074074,acbba_entry:276;clue:12;collision_intent:81;state:80;target:1,21,120,0.04012345679012341,completed
187,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,89,89,0,93,0,0,0,0,179,532,0,90,89,179,0,0,0,0.0,1.924731182795699,0.0,0.0,0.0,0.0,collision_intent:89;state:89;target:1,23,47,0.008064516129032251,completed
223,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,177,136,41,176,5,4,0,0,653,1954,0,178,475,367,286,381,286,0.0,3.710227272727273,9.292682926829269,1.615819209039548,6.975609756097561,1.625,acbba_entry:286;clue:12;collision_intent:177;state:177;target:1,45,169,0.011363636363636465,completed
259,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,84,47,37,86,2,2,0,0,475,1423,0,85,390,177,298,380,298,0.0,5.523255813953488,10.27027027027027,3.5476190476190474,8.054054054054054,3.4651162790697674,acbba_entry:298;clue:8;collision_intent:84;state:84;target:1,21,124,0.01744186046511631,completed
295,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,249,54,195,223,30,13,0,0,1845,5532,0,250,1595,511,1334,1737,1334,0.0,8.27354260089686,8.907692307692308,5.357429718875502,6.841025641025641,5.982062780269058,acbba_entry:1334;clue:12;collision_intent:249;state:249;target:1,63,468,0.012331838565022402,completed
331,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,ACBBA,ideal,1.0,19,361,4,0.05,18,,,acbba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,351,17,334,285,70,23,10,10,3332,9991,0,363,2969,726,2606,3297,2606,0.0,11.69122807017544,9.87125748502994,7.4245014245014245,7.802395209580839,9.143859649122806,acbba_entry:2606;clue:12;collision_intent:362;state:351;target:1,88,842,0.04824561403508776,completed
