trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,20,10,21,0,3,0,0,120,21,99,43,77,100,acbba_entry:77;clue:2;collision_intent:20;state:20;target:1,303,13,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,18,9,17,2,2,0,0,107,19,88,39,68,89,acbba_entry:68;clue:2;collision_intent:19;state:18,327,1,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,19,9,19,1,0,0,0,107,19,88,40,67,87,acbba_entry:67;clue:2;collision_intent:19;state:19,324,4,completed
0,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,18,9,19,0,1,0,0,102,18,84,38,64,84,acbba_entry:64;clue:2;collision_intent:18;state:18,318,15,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,41,16,42,0,1,0,0,212,41,171,85,127,162,acbba_entry:127;clue:3;collision_intent:41;state:41,607,34,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,40,15,41,0,0,0,0,221,41,180,84,137,171,acbba_entry:137;clue:3;collision_intent:40;state:40;target:1,627,5,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,40,15,40,1,1,0,0,215,41,174,84,131,165,acbba_entry:131;clue:3;collision_intent:41;state:40,617,19,completed
1,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,40,15,32,9,2,1,1,205,41,164,84,121,155,acbba_entry:121;clue:3;collision_intent:41;state:40,632,16,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,16,2,completed
2,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,ACBBA,rayleigh_style,sens_-50.63,19,361,4,0.1,36,90.25,90.25,comm_g19_r4_rayleigh_drop025_acbba_topk010,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:3;state:3;target:1,18,0,completed
