trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status,failure_type,failure_message
3,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,58,41,50,9,0,0,0,214,68,146,130,84,180,clue:4;collision_intent:68;dga_entry:84;state:58,699,0,completed,,
3,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,91,74,85,7,3,0,0,273,102,171,197,76,239,clue:4;collision_intent:101;dga_entry:76;state:91;target:1,640,0,completed,,
3,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,77,61,67,11,0,0,0,256,87,169,168,88,223,clue:4;collision_intent:87;dga_entry:88;state:77,655,0,completed,,
4,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,9,3,10,0,0,0,0,32,11,21,21,11,20,clue:1;collision_intent:11;dga_entry:11;state:9,96,0,completed,,
4,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,16,10,16,1,0,0,0,44,17,27,34,10,32,clue:1;collision_intent:17;dga_entry:10;state:16,84,0,completed,,
4,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,10,4,11,0,0,0,0,30,12,18,23,7,18,clue:1;collision_intent:11;dga_entry:7;state:10;target:1,98,0,completed,,
4,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,6,0,7,0,0,0,0,22,7,15,14,8,10,clue:1;collision_intent:7;dga_entry:8;state:6,105,0,completed,,
5,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,100,69,89,12,1,0,0,276,106,170,210,66,214,clue:4;collision_intent:106;dga_entry:66;state:100,731,0,completed,,
5,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,80,50,79,2,0,0,0,258,89,169,173,85,198,clue:4;collision_intent:88;dga_entry:85;state:80;target:1,750,0,completed,,
5,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,79,48,55,25,0,2,2,230,87,143,170,60,168,clue:4;collision_intent:87;dga_entry:60;state:79,778,0,completed,,
5,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,83,53,75,9,0,0,0,244,88,156,175,69,184,clue:4;collision_intent:88;dga_entry:69;state:83,764,0,completed,,
6,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,5,0,6,0,0,0,0,43,6,37,12,31,33,clue:1;collision_intent:6;dga_entry:31;state:5,327,0,completed,,
6,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,21,16,18,4,0,0,0,81,24,57,46,35,71,clue:1;collision_intent:24;dga_entry:35;state:21,289,0,completed,,
6,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,37,31,34,4,0,0,0,110,41,69,79,31,98,clue:1;collision_intent:41;dga_entry:31;state:37,260,0,completed,,
6,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,49,44,47,3,0,0,0,136,54,82,104,32,126,clue:1;collision_intent:53;dga_entry:32;state:49;target:1,234,0,completed,,
7,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,2,1,3,0,0,0,0,17,3,14,7,10,14,clue:2;collision_intent:3;dga_entry:10;state:2,97,0,completed,,
7,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,1,0,2,0,0,0,0,16,2,14,5,11,14,clue:2;collision_intent:2;dga_entry:11;state:1,97,0,completed,,
7,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,16,14,17,0,1,0,0,48,17,31,35,13,44,clue:2;collision_intent:16;dga_entry:13;state:16;target:1,66,0,completed,,
7,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,9,8,9,1,0,0,0,33,11,22,22,11,31,clue:2;collision_intent:11;dga_entry:11;state:9,79,0,completed,,
8,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,18,9,19,0,0,0,0,111,20,91,41,70,93,clue:3;collision_intent:20;dga_entry:70;state:18,568,0,completed,,
8,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,32,24,29,4,0,0,0,141,37,104,72,69,125,clue:3;collision_intent:37;dga_entry:69;state:32,540,0,completed,,
8,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,71,62,64,8,0,0,0,223,81,142,155,68,205,clue:3;collision_intent:80;dga_entry:68;state:71;target:1,458,0,completed,,
8,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,67,59,65,3,0,0,0,206,76,130,146,60,190,clue:3;collision_intent:76;dga_entry:60;state:67,475,0,completed,,
9,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,3,3,4,0,0,0,0,13,4,9,8,5,13,clue:1;collision_intent:3;dga_entry:5;state:3;target:1,36,0,completed,,
9,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,2,2,3,0,0,0,0,12,3,9,6,6,12,clue:1;collision_intent:3;dga_entry:6;state:2,35,0,completed,,
9,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,2,2,3,0,0,0,0,12,3,9,6,6,12,clue:1;collision_intent:3;dga_entry:6;state:2,36,0,completed,,
9,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,2,2,3,0,0,0,0,12,3,9,6,6,12,clue:1;collision_intent:3;dga_entry:6;state:2,36,0,completed,,
10,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,25,18,22,4,0,0,0,144,29,115,57,87,130,clue:3;collision_intent:28;dga_entry:87;state:25;target:1,781,0,completed,,
10,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,68,61,50,19,0,0,0,221,76,145,147,74,207,clue:3;collision_intent:76;dga_entry:74;state:68,702,0,completed,,
10,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,93,85,87,7,0,0,0,276,101,175,197,79,260,clue:3;collision_intent:101;dga_entry:79;state:93,648,0,completed,,
10,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,97,90,87,11,0,0,0,284,105,179,205,79,270,clue:3;collision_intent:105;dga_entry:79;state:97,641,0,completed,,
11,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,35,15,29,7,0,0,0,157,39,118,75,82,117,clue:1;collision_intent:39;dga_entry:82;state:35,700,0,completed,,
11,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,65,45,58,8,0,2,1,208,74,134,140,68,167,clue:1;collision_intent:74;dga_entry:68;state:65,649,0,completed,,
11,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,76,55,66,11,0,0,0,231,89,142,166,65,189,clue:1;collision_intent:88;dga_entry:65;state:76;target:1,627,0,completed,,
11,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,95,74,73,23,0,2,1,262,104,158,200,62,220,clue:1;collision_intent:104;dga_entry:62;state:95,594,0,completed,,
12,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,87,52,80,8,0,0,0,258,94,164,184,74,188,clue:3;collision_intent:94;dga_entry:74;state:87,648,0,completed,,
12,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,46,12,40,7,0,0,0,165,48,117,97,68,97,clue:3;collision_intent:48;dga_entry:68;state:46,741,0,completed,,
12,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,94,60,83,12,0,0,0,257,101,156,198,59,189,clue:3;collision_intent:101;dga_entry:59;state:94,649,0,completed,,
12,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,76,42,62,15,1,0,0,226,84,142,163,63,158,clue:3;collision_intent:83;dga_entry:63;state:76;target:1,680,0,completed,,
13,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,2,0,3,0,0,0,0,39,3,36,7,32,35,clue:2;collision_intent:3;dga_entry:32;state:2,195,0,completed,,
13,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,2,1,3,0,0,0,0,36,3,33,7,29,33,clue:2;collision_intent:3;dga_entry:29;state:2,199,0,completed,,
13,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.002770083102493075,1,,,bayesian_dga_fixed_k1_k1,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,21,19,14,8,1,0,0,76,26,50,49,27,72,clue:2;collision_intent:25;dga_entry:27;state:21;target:1,160,0,completed,,
