trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,duplicate_target_visits,target_conflicts,task_cell_revisits_total,total_team_steps,max_robot_steps,unique_cells_visited,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,blocked_task_quarantines_total,blocked_task_quarantine_time_s_total,maximum_quarantine_level,events_processed,stall_recoveries_total,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,message_drop_fraction,messages_per_completed_target,allocation_messages_per_completed_target,messages_sent_by_topic,workload_gini_targets_found,workload_gini_unique_cells_contributed,allocator_calls_total,allocator_time_ms_team_total,allocator_solve_time_ms_team_total,candidate_filter_calls_total,candidate_filter_time_ms_team_total,trial_status,allocator_time_ms_team_max,allocator_solve_time_ms_team_max,candidate_filter_time_ms_team_max
0,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,82.80093978884717,82.80093978884717,1,1,1,165,47,166,3,5,0,0,0,0.0,0,464,0,1034,3099,0,171,863,340,694,0.0,20.68,13.88,acbba_entry:694;collision_intent:171;state:169,0.07000000000000006,0.033132530120481896,212,447.2407,348.3954,212,98.8453,completed,11.0295,10.472,1.3692
1,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,90.85016096371065,90.85016096371065,4,4,4,169,52,159,14,17,0,0,0,0.0,0,523,0,1165,3492,0,173,992,346,819,0.0,23.3,16.38,acbba_entry:819;collision_intent:173;state:173,0.08000000000000007,0.014150943396226356,264,491.5011,382.1977,264,109.3034,completed,11.1075,10.3013,1.5285
2,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,70.53974858939749,70.53974858939749,0,0,0,142,40,144,2,5,0,0,0,0.0,0,396,0,936,2805,0,146,790,292,644,0.0,18.72,12.88,acbba_entry:644;collision_intent:146;state:146,0.09000000000000008,0.03819444444444442,184,384.606,304.2433,184,80.3627,completed,11.0463,10.3731,0.9574
3,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,81.66225207103638,81.66225207103638,4,4,4,158,47,153,9,6,0,0,0,0.0,0,467,0,974,2919,0,161,813,323,651,0.0,19.48,13.02,acbba_entry:651;collision_intent:161;state:162,0.06000000000000005,0.04738562091503273,233,456.6779,354.492,233,102.1859,completed,13.9294,13.1942,1.7623
4,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.72086642312566,86.72086642312566,2,2,2,162,49,159,7,10,0,0,0,0.0,0,503,0,1014,3039,0,167,847,333,681,0.0,20.28,13.62,acbba_entry:681;collision_intent:167;state:166,0.1100000000000001,0.045597484276729494,258,465.1674,351.4408,258,113.7266,completed,10.6585,9.9762,1.4426
5,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,72.87110976020755,72.87110976020755,1,1,1,151,41,152,3,8,0,0,0,0.0,0,403,0,1043,3126,0,155,888,310,733,0.0,20.86,14.66,acbba_entry:733;collision_intent:155;state:155,0.1200000000000001,0.019736842105263053,180,447.2659,363.6177,180,83.6482,completed,14.6986,13.9855,0.773
6,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,75.04332487603635,75.04332487603635,1,1,1,155,41,158,1,8,2,2,0,0.0,0,425,0,998,2991,0,160,838,319,679,0.0,19.96,13.58,acbba_entry:679;collision_intent:160;state:159,0.020000000000000018,0.015822784810126667,175,410.8527,331.2003,175,79.6524,completed,11.4658,10.8522,0.7534
7,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,90.28722067241489,90.28722067241489,2,2,2,176,50,170,10,23,3,2,1,5.0,1,517,0,1274,3819,0,184,1090,364,910,0.0,25.48,18.2,acbba_entry:910;collision_intent:184;state:180,0.1399999999999999,0.050000000000000044,234,536.9959,436.8414,234,100.1545,completed,12.989,12.3353,1.1127
8,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,96.14027344067792,96.14027344067792,4,4,4,186,53,175,15,16,2,2,0,0.0,0,558,0,1156,3465,0,192,964,382,774,0.0,23.12,15.48,acbba_entry:774;collision_intent:192;state:190,0.09000000000000008,0.07000000000000006,236,458.972,365.474,236,93.498,completed,11.9605,11.2495,0.9237
9,known_visit,ACBBA,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_acbba_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,67.34354058774535,67.34354058774535,2,2,2,144,38,140,8,10,0,0,0,0.0,0,365,0,985,2952,0,146,839,294,691,0.0,19.7,13.82,acbba_entry:691;collision_intent:146;state:148,0.1499999999999999,0.046428571428571486,154,469.9772,391.1678,154,78.8094,completed,12.5074,11.8335,0.9305
