trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
0,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,152,90,62,154,2,0,0,0,310,927,0,154,156,310,0,130,0,0.0,2.012987012987013,2.096774193548387,0.0,0.0,0.0,clue:4;collision_intent:153;state:152;target:1,39,80,0.01948051948051943,completed
36,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,6,6,0,10,0,0,0,0,13,35,0,7,6,13,0,0,0,0.0,1.3,0.0,0.0,0.0,0.0,collision_intent:6;state:6;target:1,2,5,0.10000000000000009,completed
72,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,220,137,83,215,9,0,0,0,450,1348,0,222,228,450,0,176,0,0.0,2.0930232558139537,2.1204819277108435,0.0,0.0,0.0,clue:8;collision_intent:221;state:220;target:1,56,115,0.033720930232558066,completed
108,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,290,189,101,280,14,0,0,0,589,1766,0,291,298,589,0,211,0,0.0,2.1035714285714286,2.089108910891089,0.0,0.0,0.0,clue:8;collision_intent:290;state:290;target:1,73,148,0.014285714285714235,completed
144,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,106,97,9,110,0,0,0,0,217,647,0,107,110,217,0,23,0,0.0,1.9727272727272727,2.5555555555555554,0.0,0.0,0.0,clue:4;collision_intent:106;state:106;target:1,27,56,0.009090909090909038,completed
180,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,203,182,21,207,0,0,0,0,411,1231,0,204,207,411,0,47,0,0.0,1.9855072463768115,2.238095238095238,0.0,0.0,0.0,clue:4;collision_intent:203;state:203;target:1,51,104,0.0036231884057971175,completed
216,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,55,22,33,58,1,0,3,1,120,359,0,61,59,120,0,76,0,0.0,2.0689655172413794,2.303030303030303,0.0,0.0,0.0,clue:4;collision_intent:60;state:55;target:1,15,31,0.051724137931034475,completed
252,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,168,60,108,169,3,0,0,0,346,1034,0,170,176,346,0,226,0,0.0,2.0473372781065087,2.0925925925925926,0.0,0.0,0.0,clue:8;collision_intent:169;state:168;target:1,43,89,0.022189349112426093,completed
288,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,223,9,214,186,41,1,11,6,471,1410,0,236,235,471,0,453,0,0.0,2.532258064516129,2.116822429906542,0.0,0.0,0.0,clue:12;collision_intent:235;state:223;target:1,58,121,0.12096774193548376,completed
324,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,177,164,13,181,0,0,0,0,359,1075,0,178,181,359,0,31,0,0.0,1.9834254143646408,2.3846153846153846,0.0,0.0,0.0,clue:4;collision_intent:177;state:177;target:1,45,91,0.004143646408839796,completed
