trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
0,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,00,67,11,68,0,0,0,0,136,67,69,136,0,24,clue:2;collision_intent:67;state:67,412,0,completed
0,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,01,67,11,62,6,0,1,1,137,68,69,137,0,25,clue:2;collision_intent:68;state:67,410,0,completed
0,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,02,68,13,65,4,0,0,0,139,69,70,139,0,28,clue:2;collision_intent:68;state:68;target:1,409,0,completed
0,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,03,67,12,68,0,0,0,0,136,67,69,136,0,26,clue:2;collision_intent:67;state:67,411,0,completed
1,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,00,46,26,47,0,0,0,0,94,46,48,94,0,54,clue:2;collision_intent:46;state:46,272,0,completed
1,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,01,44,24,45,0,0,0,0,90,44,46,90,0,50,clue:2;collision_intent:44;state:44,277,0,completed
1,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,02,44,24,42,3,0,0,0,90,44,46,90,0,50,clue:2;collision_intent:44;state:44,276,0,completed
1,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,03,45,26,41,5,0,0,0,93,46,47,93,0,55,clue:2;collision_intent:45;state:45;target:1,274,0,completed
2,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,00,44,0,45,0,0,0,0,88,44,44,88,0,0,collision_intent:44;state:44,266,0,completed
2,dcta_parity_v1,custom,ae14bee1828d1c0dcb7b43653aba724543f73a298e3ecda5443cfe335ed0f6b2,6bdd9a364b88f43408248d2c3ec330144acbe295f246a95740198128e5f5dcfc,DMCHBA,ideal,1.0,28,784,4,0.05,39,196.0,196.0,scale_g28_r4_dmchba_topk005,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g28_n50.csv,clue_search,01,44,0,45,0,0,0,0,88,44,44,88,0,0,collision_intent:44;state:44,265,0,completed
