trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_index,target_x,target_y,first_completion_time_s,first_completion_sim_time_s,first_found_by_robot,first_finder_robot_id,total_visits,duplicate_visits,completed,trial_status
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,1,13,6,53.852647674364796,53.852647674364796,02,02,2,1,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,2,0,3,3.9779732620921644,3.9779732620921644,00,00,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,3,10,10,27.21055965662646,27.21055965662646,02,02,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,4,6,2,31.84153277963279,31.84153277963279,01,01,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,5,12,2,73.8601937765711,73.8601937765711,00,00,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,6,8,6,27.742763234002435,27.742763234002435,00,00,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,7,11,5,35.05831048096344,35.05831048096344,00,00,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,8,14,15,59.246266259272765,59.246266259272765,03,03,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,9,0,7,0.49267444956472206,0.49267444956472206,01,01,1,0,True,completed
0,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk025,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n50.csv,10,16,8,56.0072448724525,56.0072448724525,00,00,1,0,True,completed
