trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,duplicate_target_visits,target_conflicts,task_cell_revisits_total,total_team_steps,max_robot_steps,unique_cells_visited,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,blocked_task_quarantines_total,blocked_task_quarantine_time_s_total,maximum_quarantine_level,events_processed,stall_recoveries_total,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,message_drop_fraction,messages_per_completed_target,allocation_messages_per_completed_target,messages_sent_by_topic,workload_gini_targets_found,workload_gini_unique_cells_contributed,allocator_calls_total,allocator_time_ms_team_total,allocator_solve_time_ms_team_total,candidate_filter_calls_total,candidate_filter_time_ms_team_total,trial_status,allocator_time_ms_team_max,allocator_solve_time_ms_team_max,candidate_filter_time_ms_team_max
10,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.31269465777034,86.31269465777034,4,4,4,164,49,158,10,1,0,0,0,0.0,0,494,0,486,1455,0,167,319,335,151,0.0,9.72,3.02,collision_intent:167;pi_clear_path:3;pi_entry:148;state:168,0.17999999999999994,0.08544303797468356,228,726.8466,661.7182,165,65.1284,completed,33.2727,30.6746,1.1611
11,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,94.88779308046514,94.88779308046514,4,4,4,167,53,159,12,4,6,4,1,5.0,1,563,0,531,1590,0,175,356,346,185,0.0,10.62,3.7,collision_intent:175;pi_clear_path:3;pi_entry:182;state:171,0.06000000000000005,0.08333333333333326,277,780.1539,692.3282,233,87.8257,completed,31.0854,29.1107,1.3118
12,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,74.33108281714439,74.33108281714439,5,5,5,154,42,149,9,3,1,1,0,0.0,0,418,0,467,1398,0,157,310,315,152,0.0,9.34,3.04,collision_intent:157;pi_clear_path:2;pi_entry:150;state:158,0.06000000000000005,0.01845637583892623,165,669.5772,619.9774,114,49.5998,completed,37.9185,35.7662,0.9188
13,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,92.33660182442763,92.33660182442763,2,2,2,154,53,153,5,2,2,2,0,0.0,0,556,0,460,1377,0,159,301,317,143,0.0,9.2,2.86,collision_intent:159;pi_clear_path:3;pi_entry:140;state:158,0.1100000000000001,0.11928104575163401,310,784.4304,686.2363,252,98.1941,completed,30.4131,28.6575,1.4988
14,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,90.8941645621181,90.8941645621181,7,7,7,187,52,169,22,3,0,0,0,0.0,0,499,0,539,1614,0,191,348,382,157,0.0,10.78,3.14,collision_intent:191;pi_clear_path:2;pi_entry:155;state:191,0.15999999999999992,0.07544378698224863,188,732.5974,676.7948,130,55.8026,completed,31.4938,29.6259,0.7272
15,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,70.85355457779958,70.85355457779958,1,1,1,145,40,145,4,0,1,1,0,0.0,0,391,0,455,1362,0,150,305,299,156,0.0,9.1,3.12,collision_intent:150;pi_clear_path:4;pi_entry:152;state:149,0.1299999999999999,0.053448275862068906,176,684.6785,634.402,120,50.2765,completed,35.3577,33.6583,0.9729
16,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,88.9853443171487,88.9853443171487,2,2,2,172,51,170,6,1,1,1,0,0.0,0,508,0,506,1515,0,176,330,352,154,0.0,10.12,3.08,collision_intent:176;pi_clear_path:3;pi_entry:151;state:176,0.1100000000000001,0.055882352941176494,223,692.9208,629.5894,171,63.3314,completed,32.0006,29.9994,0.7917
17,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,78.47693133812479,78.47693133812479,3,3,3,149,44,148,5,0,1,1,0,0.0,0,448,0,466,1395,0,153,313,306,160,0.0,9.32,3.2,collision_intent:153;pi_clear_path:3;pi_entry:157;state:153,0.030000000000000027,0.057432432432432456,212,743.6363,679.3955,160,64.2408,completed,32.6289,30.869,1.0401
18,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,88.79891267141879,88.79891267141879,1,1,1,172,49,171,5,1,0,0,0,0.0,0,508,0,503,1506,0,175,328,351,152,0.0,10.06,3.04,collision_intent:175;pi_clear_path:4;pi_entry:148;state:176,0.10000000000000009,0.07456140350877183,225,751.5309,677.3423,161,74.1886,completed,30.226,27.9998,3.0208
19,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,80.29088703879853,80.29088703879853,6,6,6,157,45,146,15,1,0,0,0,0.0,0,458,0,472,1413,0,160,312,321,151,0.0,9.44,3.02,collision_intent:160;pi_clear_path:3;pi_entry:148;state:161,0.1499999999999999,0.0547945205479452,203,689.5295,630.2464,150,59.2831,completed,31.2744,29.5833,1.0857
20,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,84.83821734308711,84.83821734308711,1,1,1,164,48,161,7,3,1,1,0,0.0,0,484,0,507,1518,0,168,339,336,171,0.0,10.14,3.42,collision_intent:168;pi_clear_path:3;pi_entry:168;state:168,0.050000000000000044,0.03881987577639756,227,755.1984,684.0003,171,71.1981,completed,37.5925,35.472,1.4667
21,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,78.02681249092214,78.02681249092214,2,2,2,142,44,139,7,0,0,0,0,0.0,0,454,0,440,1317,0,145,295,291,149,0.0,8.8,2.98,collision_intent:145;pi_clear_path:3;pi_entry:146;state:146,0.19999999999999996,0.09172661870503607,239,726.3172,655.2851,182,71.0321,completed,36.0084,34.0111,2.29
22,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,112.38337624323592,112.38337624323592,4,4,4,174,64,156,22,3,1,1,0,0.0,0,689,0,507,1518,0,178,329,356,151,0.0,10.14,3.02,collision_intent:178;pi_clear_path:3;pi_entry:148;state:178,0.09000000000000008,0.08012820512820507,395,872.4444,748.8423,341,123.6021,completed,35.0829,31.5207,2.8933
23,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,99.94463542154011,99.94463542154011,2,2,2,179,56,173,10,2,0,0,0,0.0,0,586,0,511,1530,0,182,329,365,146,0.0,10.22,2.92,collision_intent:182;pi_clear_path:3;pi_entry:143;state:183,0.09000000000000008,0.08236994219653182,296,803.5381,718.9858,227,84.5523,completed,31.2549,29.2822,0.9619
24,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,82.53342868840491,82.53342868840491,0,0,0,155,47,157,2,1,0,0,0,0.0,0,472,0,476,1425,0,158,318,317,159,0.0,9.52,3.18,collision_intent:158;pi_clear_path:3;pi_entry:156;state:159,0.10000000000000009,0.0652866242038217,228,689.3814,625.7777,171,63.6037,completed,29.3766,27.4311,0.9059
25,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,88.14244765001492,88.14244765001492,1,1,1,159,50,155,8,1,1,1,0,0.0,0,515,0,479,1434,0,163,316,326,153,0.0,9.58,3.06,collision_intent:163;pi_clear_path:3;pi_entry:150;state:163,0.1399999999999999,0.04677419354838719,259,747.4757,672.4707,202,75.005,completed,33.1768,31.1135,0.8447
26,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,79.74589963251346,79.74589963251346,0,0,0,158,45,158,4,1,2,2,0,0.0,0,453,0,480,1437,0,162,318,324,156,0.0,9.6,3.12,collision_intent:162;pi_clear_path:3;pi_entry:153;state:162,0.09000000000000008,0.06962025316455689,212,729.0997,669.1056,141,59.9941,completed,39.089,37.0091,0.8138
27,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,92.63534860078052,92.63534860078052,9,9,9,171,53,151,24,0,1,1,0,0.0,0,540,0,499,1494,0,176,323,351,148,0.0,9.98,2.96,collision_intent:176;pi_clear_path:3;pi_entry:145;state:175,0.09000000000000008,0.038079470198675525,255,693.5858,620.6131,195,72.9727,completed,29.9209,27.9911,2.027
28,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,87.61002240554897,87.61002240554897,2,2,2,164,48,163,5,4,5,4,1,5.0,1,510,0,508,1521,0,171,337,339,169,0.0,10.16,3.38,collision_intent:171;pi_clear_path:3;pi_entry:166;state:168,0.1200000000000001,0.06288343558282206,243,837.7139,753.2219,183,84.492,completed,34.772,32.833,2.0242
29,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,85.86661822205974,85.86661822205974,6,6,6,175,49,166,13,3,0,0,0,0.0,0,480,0,513,1536,0,177,336,356,157,0.0,10.26,3.14,collision_intent:177;pi_clear_path:3;pi_entry:154;state:179,0.06000000000000005,0.04819277108433728,202,759.7597,696.1119,136,63.6478,completed,35.3155,32.2918,1.8145
30,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.35600612544802,86.35600612544802,1,1,1,162,50,164,2,5,0,0,0,0.0,0,500,0,482,1443,0,165,317,331,151,0.0,9.64,3.02,collision_intent:165;pi_clear_path:3;pi_entry:148;state:166,0.050000000000000044,0.07621951219512191,254,689.7282,626.4124,183,63.3158,completed,36.1753,34.2965,0.7248
31,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,82.20676907795797,82.20676907795797,1,1,1,161,46,160,5,0,0,0,0,0.0,0,473,0,491,1470,0,164,327,329,162,0.0,9.82,3.24,collision_intent:164;pi_clear_path:4;pi_entry:158;state:165,0.050000000000000044,0.05312500000000009,203,700.2964,635.7999,155,64.4965,completed,30.2057,28.5855,1.5313
32,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.34056718816139,86.34056718816139,3,3,3,159,49,152,11,4,3,2,1,5.0,1,502,0,488,1461,0,165,323,328,160,0.0,9.76,3.2,collision_intent:165;pi_clear_path:3;pi_entry:157;state:163,0.09000000000000008,0.03289473684210531,258,801.1795,725.5546,192,75.6249,completed,32.8512,31.0948,1.6264
33,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,89.34044376167591,89.34044376167591,8,8,8,172,50,160,16,3,0,0,0,0.0,0,506,0,515,1542,0,176,339,352,163,0.0,10.3,3.26,collision_intent:176;pi_clear_path:3;pi_entry:160;state:176,0.1399999999999999,0.08125000000000004,227,731.9176,666.3956,167,65.522,completed,30.3368,28.5064,1.1593
34,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,80.80290289955873,80.80290289955873,5,5,5,158,46,154,8,0,1,1,0,0.0,0,458,0,485,1452,0,163,322,325,160,0.0,9.7,3.2,collision_intent:163;pi_clear_path:3;pi_entry:157;state:162,0.050000000000000044,0.07467532467532467,197,708.5451,648.0875,151,60.4576,completed,28.4135,26.811,0.8801
35,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,76.10932167667858,76.10932167667858,3,3,3,151,42,149,6,1,1,1,0,0.0,0,432,0,458,1371,0,154,304,309,149,0.0,9.16,2.98,collision_intent:154;pi_clear_path:2;pi_entry:147;state:155,0.09000000000000008,0.04530201342281881,196,653.9806,602.7027,132,51.2779,completed,32.1579,29.9328,0.8693
36,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,121.44607727229948,121.44607727229948,3,3,3,186,69,177,13,5,3,2,1,5.0,1,748,0,537,1608,0,192,345,382,155,0.0,10.74,3.1,collision_intent:192;pi_clear_path:3;pi_entry:152;state:190,0.1100000000000001,0.1539548022598871,432,827.6444,705.8478,377,121.7966,completed,34.9658,32.766,0.862
37,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,77.58608539240966,77.58608539240966,0,0,0,162,44,161,5,1,3,2,1,5.0,1,430,0,474,1419,0,167,307,333,141,0.0,9.48,2.82,collision_intent:167;pi_clear_path:2;pi_entry:139;state:166,0.08000000000000007,0.045031055900621064,169,637.0458,589.5964,111,47.4494,completed,29.4441,27.4206,0.8986
38,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,92.9756082655867,92.9756082655867,2,2,2,176,52,166,14,3,7,7,0,0.0,0,541,0,531,1590,0,186,345,366,165,0.0,10.62,3.3,collision_intent:186;pi_clear_path:4;pi_entry:161;state:180,0.050000000000000044,0.07831325301204828,244,734.9505,667.6622,185,67.2883,completed,29.8343,27.9059,0.8199
39,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,83.32301579395399,83.32301579395399,4,4,4,164,47,156,12,3,6,4,1,5.0,1,477,0,510,1527,0,172,338,340,170,0.0,10.2,3.4,collision_intent:172;pi_clear_path:3;pi_entry:167;state:168,0.1499999999999999,0.10256410256410264,205,764.5764,701.8974,145,62.679,completed,28.7013,26.8228,1.1309
40,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,85.98841600676674,85.98841600676674,4,4,4,161,48,158,7,1,1,1,0,0.0,0,492,0,476,1425,0,166,310,331,145,0.0,9.52,2.9,collision_intent:166;pi_clear_path:4;pi_entry:141;state:165,0.050000000000000044,0.05696202531645578,243,665.2466,601.7655,175,63.4811,completed,30.9347,29.2417,0.7741
41,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.15576586293048,86.15576586293048,4,4,4,155,50,152,7,1,0,0,0,0.0,0,502,0,471,1410,0,158,313,317,154,0.0,9.42,3.08,collision_intent:158;pi_clear_path:3;pi_entry:151;state:159,0.050000000000000044,0.10197368421052633,255,699.1159,625.8762,205,73.2397,completed,32.5461,30.4089,1.1852
42,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.66134201539789,86.66134201539789,5,5,5,157,49,151,10,7,4,2,1,5.0,1,507,0,496,1485,0,163,333,324,172,0.0,9.92,3.44,collision_intent:163;pi_clear_path:3;pi_entry:169;state:161,0.07000000000000006,0.051324503311258374,254,829.3063,744.9164,205,84.3899,completed,33.5686,31.9702,2.1252
43,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,85.14375604020715,85.14375604020715,2,2,2,156,47,151,9,2,0,0,0,0.0,0,497,0,470,1407,0,160,310,320,150,0.0,9.4,3.0,collision_intent:160;pi_clear_path:3;pi_entry:147;state:160,0.1399999999999999,0.10430463576158933,240,688.4152,618.4399,178,69.9753,completed,31.2757,29.4168,2.3625
44,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,86.53180844481399,86.53180844481399,4,4,4,168,49,162,10,3,0,0,0,0.0,0,489,0,491,1470,0,171,320,343,148,0.0,9.82,2.96,collision_intent:171;pi_clear_path:3;pi_entry:145;state:172,0.10000000000000009,0.058641975308642014,225,710.3329,646.9729,161,63.36,completed,33.0038,31.3003,0.906
45,known_visit,PI,ideal,1.0,19,361,4,50,multitarget_g19_r4_t50_pi_topk100,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\known_targets_g19_t50_n100.csv,50,True,114.74417992511158,114.74417992511158,4,4,4,183,64,168,19,4,3,3,0,0.0,0,702,0,533,1596,0,188,345,375,158,0.0,10.66,3.16,collision_intent:188;pi_clear_path:4;pi_entry:154;state:187,0.09000000000000008,0.125,397,875.1642,753.7911,339,121.3731,completed,28.8693,27.023,2.0677
