trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
18,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,321,49,272,275,50,2,3,3,995,2982,0,325,670,662,333,897,333,0.0,3.618181818181818,3.297794117647059,1.0373831775700935,1.224264705882353,1.210909090909091,clue:16;collision_intent:324;dga_entry:333;state:321;target:1,81,266,0.07363636363636372,completed
54,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,62,51,11,66,0,0,0,0,187,559,0,64,123,130,57,85,57,0.0,2.8333333333333335,7.7272727272727275,0.9193548387096774,5.181818181818182,0.8636363636363636,clue:4;collision_intent:63;dga_entry:57;state:62;target:1,16,51,0.015151515151515138,completed
90,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,26,12,14,29,1,4,0,0,199,594,0,28,171,62,137,175,137,0.0,6.862068965517241,12.5,5.269230769230769,9.785714285714286,4.724137931034483,clue:8;collision_intent:27;dga_entry:137;state:26;target:1,7,54,0.02586206896551735,completed
126,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,232,127,105,214,22,4,2,2,692,2073,0,236,456,476,216,438,216,0.0,3.2336448598130842,4.171428571428572,0.9310344827586207,2.057142857142857,1.0093457943925233,clue:8;collision_intent:235;dga_entry:216;state:232;target:1,59,178,0.025700934579439227,completed
162,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,117,7,110,98,23,9,2,2,492,1473,0,120,372,249,243,477,243,0.0,5.020408163265306,4.336363636363636,2.076923076923077,2.209090909090909,2.479591836734694,clue:12;collision_intent:119;dga_entry:243;state:117;target:1,30,137,0.1020408163265305,completed
198,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,45,45,0,49,0,0,0,0,91,270,0,46,45,91,0,0,0,0.0,1.8571428571428572,0.0,0.0,0.0,0.0,collision_intent:45;state:45;target:1,12,25,0.015306122448979664,completed
234,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,117,46,71,116,5,4,0,0,404,1211,0,118,286,243,161,312,161,0.0,3.4827586206896552,4.394366197183099,1.376068376068376,2.267605633802817,1.3879310344827587,clue:8;collision_intent:117;dga_entry:161;state:117;target:1,30,122,0.0387931034482758,completed
270,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,69,69,0,73,0,0,0,0,139,414,0,70,69,139,0,0,0,0.0,1.904109589041096,0.0,0.0,0.0,0.0,collision_intent:69;state:69;target:1,18,37,0.010273972602739656,completed
306,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,33,0,33,34,3,7,0,0,191,571,0,34,157,71,120,191,120,0.0,5.617647058823529,5.787878787878788,3.6363636363636362,3.6363636363636362,3.5294117647058822,clue:4;collision_intent:33;dga_entry:120;state:33;target:1,9,56,0.02941176470588225,completed
342,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DGA,ideal,1.0,19,361,4,0.25,90,,,dga_topk_25,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,35,35,0,39,0,0,0,0,71,211,0,36,35,71,0,0,0,0.0,1.8205128205128205,0.0,0.0,0.0,0.0,collision_intent:35;state:35;target:1,9,19,0.019230769230769162,completed
