trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
3,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,377,67,310,292,89,0,3,3,774,2319,0,381,393,774,0,639,0,0.0,2.6506849315068495,2.0612903225806454,0.0,0.0,0.0,clue:16;collision_intent:380;state:377;target:1,96,197,0.05993150684931514,completed
39,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,161,68,93,151,14,0,0,0,327,978,0,162,165,327,0,191,0,0.0,2.165562913907285,2.053763440860215,0.0,0.0,0.0,clue:4;collision_intent:161;state:161;target:1,41,83,0.011589403973509826,completed
75,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,109,43,66,109,4,0,1,1,229,682,0,112,117,229,0,143,0,0.0,2.1009174311926606,2.1666666666666665,0.0,0.0,0.0,clue:8;collision_intent:111;state:109;target:1,28,59,0.016055045871559592,completed
111,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,59,5,54,57,6,0,0,0,127,378,0,60,67,127,0,115,0,0.0,2.2280701754385963,2.1296296296296298,0.0,0.0,0.0,clue:8;collision_intent:59;state:59;target:1,15,33,0.08333333333333326,completed
147,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,139,63,76,139,4,0,0,0,287,859,0,140,147,287,0,161,0,0.0,2.064748201438849,2.1184210526315788,0.0,0.0,0.0,clue:8;collision_intent:139;state:139;target:1,36,74,0.0053956834532373765,completed
183,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,184,126,58,180,8,0,1,1,374,1120,0,186,188,374,0,122,0,0.0,2.077777777777778,2.103448275862069,0.0,0.0,0.0,clue:4;collision_intent:185;state:184;target:1,46,94,0.008333333333333304,completed
219,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,249,99,150,222,31,0,1,1,509,1524,0,252,257,509,0,310,0,0.0,2.2927927927927927,2.066666666666667,0.0,0.0,0.0,clue:8;collision_intent:251;state:249;target:1,63,129,0.04279279279279269,completed
255,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,147,120,27,148,3,0,0,0,303,905,0,148,155,303,0,63,0,0.0,2.0472972972972974,2.3333333333333335,0.0,0.0,0.0,clue:8;collision_intent:147;state:147;target:1,37,77,0.010135135135135087,completed
291,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,222,81,141,193,33,0,3,1,457,1368,0,227,230,457,0,295,0,0.0,2.3678756476683938,2.0921985815602837,0.0,0.0,0.0,clue:8;collision_intent:226;state:222;target:1,57,117,0.0272020725388602,completed
327,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,105,49,56,103,6,0,1,1,216,646,0,107,109,216,0,118,0,0.0,2.0970873786407767,2.107142857142857,0.0,0.0,0.0,clue:4;collision_intent:106;state:105;target:1,27,55,0.02669902912621369,completed
363,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,174,75,99,157,21,0,1,1,354,1061,0,176,178,354,0,204,0,0.0,2.254777070063694,2.0606060606060606,0.0,0.0,0.0,clue:4;collision_intent:175;state:174;target:1,44,90,0.06210191082802541,completed
399,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,42,10,32,46,0,0,0,0,97,288,0,43,54,97,0,77,0,0.0,2.108695652173913,2.40625,0.0,0.0,0.0,clue:12;collision_intent:42;state:42;target:1,11,26,0.021739130434782705,completed
435,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,146,13,133,129,21,0,2,1,303,907,0,149,154,303,0,276,0,0.0,2.3488372093023258,2.075187969924812,0.0,0.0,0.0,clue:8;collision_intent:148;state:146;target:1,37,77,0.036821705426356655,completed
471,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.05,18,,,dmchba_topk_5,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,100,100,0,104,0,0,0,0,201,599,0,101,100,201,0,0,0,0.0,1.9326923076923077,0.0,0.0,0.0,0.0,collision_intent:100;state:100;target:1,25,51,0.0,completed
