trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
5,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,373,122,251,337,40,0,1,1,764,2287,0,375,389,764,0,520,0,0.0,2.2670623145400595,2.0717131474103585,0.0,0.0,0.0,clue:16;collision_intent:374;state:373;target:1,96,196,0.03635014836795247,completed
41,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,61,6,55,62,3,0,1,1,132,395,0,63,69,132,0,120,0,0.0,2.129032258064516,2.1818181818181817,0.0,0.0,0.0,clue:8;collision_intent:62;state:61;target:1,16,35,0.016129032258064502,completed
77,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,1,1,0,5,0,0,0,0,6,14,0,5,1,6,0,0,0,0.0,1.2,0.0,0.0,0.0,0.0,collision_intent:4;state:1;target:1,1,3,0.1499999999999999,completed
113,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,18,8,10,22,0,0,0,0,41,120,0,19,22,41,0,25,0,0.0,1.8636363636363635,2.5,0.0,0.0,0.0,clue:4;collision_intent:18;state:18;target:1,5,12,0.045454545454545414,completed
149,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,224,0,224,193,35,0,0,0,457,1367,0,225,232,457,0,457,0,0.0,2.3678756476683938,2.0401785714285716,0.0,0.0,0.0,clue:8;collision_intent:224;state:224;target:1,57,117,0.04015544041450769,completed
185,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,408,19,389,351,61,0,1,1,835,2502,0,411,424,835,0,796,0,0.0,2.3789173789173788,2.0462724935732646,0.0,0.0,0.0,clue:16;collision_intent:410;state:408;target:1,104,213,0.054843304843304796,completed
221,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,48,48,0,52,0,0,0,0,97,287,0,49,48,97,0,0,0,0.0,1.8653846153846154,0.0,0.0,0.0,0.0,collision_intent:48;state:48;target:1,12,25,0.0,completed
257,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,45,45,0,49,0,0,0,0,91,268,0,46,45,91,0,0,0,0.0,1.8571428571428572,0.0,0.0,0.0,0.0,collision_intent:45;state:45;target:1,12,25,0.015306122448979664,completed
293,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,253,40,213,239,18,0,0,0,519,1556,0,254,265,519,0,439,0,0.0,2.1715481171548117,2.0610328638497655,0.0,0.0,0.0,clue:12;collision_intent:253;state:253;target:1,65,133,0.03242677824267792,completed
329,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,DMCHBA,ideal,1.0,19,361,4,0.75,271,,,dmchba_topk_75,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,223,50,173,215,12,0,0,0,463,1387,0,224,239,463,0,363,0,0.0,2.1534883720930234,2.098265895953757,0.0,0.0,0.0,clue:16;collision_intent:223;state:223;target:1,57,118,0.01744186046511631,completed
