trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,total_team_steps,steps_before_first_clue,post_clue_steps_to_find,unique_cells_searched,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,post_clue_messages_sent_total,post_clue_allocation_messages_sent_total,message_drop_fraction,messages_per_unique_cell,messages_per_post_clue_step,allocation_messages_per_step,allocation_messages_per_post_clue_step,allocation_messages_per_unique_cell,messages_sent_by_topic,max_steps_any_robot,max_messages_any_robot,workload_gini_unique_cells_contributed,trial_status
17,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,64,11,53,59,9,1,0,0,363,1088,0,66,297,138,225,341,225,0.0,6.1525423728813555,6.433962264150943,3.515625,4.245283018867925,3.8135593220338984,cbaa_entry:225;clue:8;collision_intent:65;state:64;target:1,16,95,0.0805084745762712,completed
53,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,44,22,22,48,0,3,0,0,166,496,0,45,121,97,69,121,69,0.0,3.4583333333333335,5.5,1.5681818181818181,3.1363636363636362,1.4375,cbaa_entry:69;clue:8;collision_intent:44;state:44;target:1,11,43,0.0,completed
89,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,301,25,276,247,58,13,13,9,1907,5718,0,317,1590,634,1273,1856,1273,0.0,7.720647773279352,6.72463768115942,4.229235880398671,4.61231884057971,5.153846153846154,cbaa_entry:1273;clue:16;collision_intent:316;state:301;target:1,76,491,0.09817813765182182,completed
125,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,29,1,28,31,2,2,0,0,158,470,0,30,128,63,95,153,95,0.0,5.096774193548387,5.464285714285714,3.2758620689655173,3.392857142857143,3.064516129032258,cbaa_entry:95;clue:4;collision_intent:29;state:29;target:1,8,42,0.07258064516129026,completed
161,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,24,24,0,28,0,0,0,0,49,142,0,25,24,49,0,0,0,0.0,1.75,0.0,0.0,0.0,0.0,collision_intent:24;state:24;target:1,6,13,0.0,completed
197,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,20,20,0,24,0,0,0,0,41,121,0,21,20,41,0,0,0,0.0,1.7083333333333333,0.0,0.0,0.0,0.0,collision_intent:20;state:20;target:1,5,11,0.0,completed
233,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,85,10,75,68,21,3,3,2,496,1484,0,89,407,178,318,476,318,0.0,7.294117647058823,6.346666666666667,3.7411764705882353,4.24,4.676470588235294,cbaa_entry:318;clue:4;collision_intent:88;state:85;target:1,22,131,0.11764705882352944,completed
269,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,158,152,6,162,0,1,0,0,339,1013,0,159,180,321,18,35,18,0.0,2.0925925925925926,5.833333333333333,0.11392405063291139,3.0,0.1111111111111111,cbaa_entry:18;clue:4;collision_intent:158;state:158;target:1,40,89,0.006172839506172867,completed
305,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,320,200,120,285,39,1,1,1,1230,3686,0,322,908,650,580,830,580,0.0,4.315789473684211,6.916666666666667,1.8125,4.833333333333333,2.0350877192982457,cbaa_entry:580;clue:8;collision_intent:321;state:320;target:1,81,310,0.03421052631578947,completed
341,dcta_parity_v1,topk_filter,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,CBAA,ideal,1.0,19,361,4,0.1,36,,,cbaa_topk_10,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,7,7,0,11,0,0,0,0,16,45,0,9,7,16,0,0,0,0.0,1.4545454545454546,0.0,0.0,0.0,0.0,collision_intent:8;state:7;target:1,2,5,0.06818181818181812,completed
